Length of Train dataset : 646 and Test dataset : 35
Length of Train loader : 65 and Test loader : 4
self.partnames :  ['background', 'head', 'neck', 'torso', 'tail', 'legs']
prompts :  [' the background of the cat.', ' the head of the cat.', ' the neck of the cat.', ' the torso of the cat.', ' the tail of the cat.', ' the legs of the cat.']
model device :  cuda
self.prompts : torch.Size([6, 77])
self.prompts : torch.Size([6, 1024])
self.prompts rquires grad :  <built-in method requires_grad_ of Tensor object at 0x7efeed7e2590>
layer: relu3_2,relu5_4
Loss :  1.7420772314071655 1.7997462749481201 3.541823387145996
Loss :  1.742534875869751 1.45759117603302 3.2001261711120605
Loss :  1.7378400564193726 2.1146934032440186 3.8525333404541016
Loss :  1.7363742589950562 1.512902021408081 3.2492761611938477
Loss :  1.784265160560608 4.017507076263428 5.801772117614746
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 5], device='cuda:0')
Loss :  1.7820011377334595 3.9690184593200684 5.751019477844238
Loss :  1.7827869653701782 3.8817574977874756 5.664544582366943
Loss :  1.7864130735397339 3.8417599201202393 5.628172874450684
Total LOSS train 3.6382170933943527 valid 5.711377263069153
CE LOSS train 1.7396585629536556 valid 0.44660326838493347
Contrastive LOSS train 1.8985585176027737 valid 0.9604399800300598
EPOCH 241:
Loss :  1.7406049966812134 1.6751130819320679 3.4157180786132812
Loss :  1.7394083738327026 1.8643258810043335 3.603734254837036
Loss :  1.7359508275985718 2.028290271759033 3.7642412185668945
Loss :  1.7386051416397095 1.9533699750900269 3.6919751167297363
Loss :  1.7413748502731323 1.688363790512085 3.4297385215759277
Loss :  1.7392410039901733 1.6543066501617432 3.393547534942627
Loss :  1.739822506904602 1.7006962299346924 3.440518856048584
Loss :  1.7368884086608887 2.0262866020202637 3.7631750106811523
Loss :  1.7381770610809326 1.9063323736190796 3.6445093154907227
Loss :  1.7281084060668945 1.8278164863586426 3.555924892425537
Loss :  1.7386870384216309 2.194068670272827 3.932755708694458
Loss :  1.7460519075393677 2.099107265472412 3.8451590538024902
Loss :  1.7403545379638672 1.984636664390564 3.7249913215637207
Loss :  1.7377592325210571 1.632587194442749 3.3703465461730957
Loss :  1.742450475692749 1.6580208539962769 3.4004712104797363
Loss :  1.7366963624954224 1.6848002672195435 3.421496629714966
Loss :  1.7409305572509766 1.7267323732376099 3.467662811279297
Loss :  1.7394061088562012 1.6090930700302124 3.348499298095703
Loss :  1.7396478652954102 1.7967991828918457 3.536447048187256
Loss :  1.7392669916152954 2.165062189102173 3.904329299926758
  batch 20 loss: 1.7392669916152954, 2.165062189102173, 3.904329299926758
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.7416119575500488 1.8211067914962769 3.5627188682556152
Loss :  1.742244839668274 2.296679973602295 4.038924694061279
Loss :  1.7450460195541382 2.195939540863037 3.940985679626465
Loss :  1.7466448545455933 2.075521230697632 3.8221659660339355
Loss :  1.7423264980316162 2.3125345706939697 4.054861068725586
Loss :  1.7397795915603638 2.0407464504241943 3.7805261611938477
Loss :  1.7457857131958008 2.5606963634490967 4.306482315063477
Loss :  1.7388274669647217 2.1207807064056396 3.8596081733703613
Loss :  1.7445443868637085 2.1425716876983643 3.887115955352783
Loss :  1.736995816230774 3.0815086364746094 4.818504333496094
Loss :  1.7483536005020142 3.0751707553863525 4.823524475097656
Loss :  1.7437595129013062 2.0259511470794678 3.7697105407714844
Loss :  1.738036870956421 3.432495594024658 5.1705322265625
Loss :  1.7379484176635742 3.333012819290161 5.070960998535156
Loss :  1.7435849905014038 2.298967123031616 4.0425519943237305
Loss :  1.7435975074768066 1.9806877374649048 3.724285125732422
Loss :  1.7404593229293823 1.912930965423584 3.653390407562256
Loss :  1.7373768091201782 1.607972264289856 3.345349073410034
Loss :  1.7385808229446411 1.549381136894226 3.287961959838867
Loss :  1.7401084899902344 1.6183764934539795 3.358484983444214
  batch 40 loss: 1.7401084899902344, 1.6183764934539795, 3.358484983444214
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.7381994724273682 2.1534583568573 3.891657829284668
Loss :  1.7378556728363037 1.9290060997009277 3.6668617725372314
Loss :  1.7402210235595703 2.1519863605499268 3.892207384109497
Loss :  1.7394005060195923 2.544095039367676 4.2834954261779785
Loss :  1.7418034076690674 2.768439292907715 4.510242462158203
Loss :  1.7381497621536255 2.8132758140563965 4.551425457000732
Loss :  1.73779296875 2.040517568588257 3.778310537338257
Loss :  1.7393295764923096 2.0413577556610107 3.7806873321533203
Loss :  1.7387855052947998 1.792690634727478 3.5314760208129883
Loss :  1.7382014989852905 1.9183546304702759 3.6565561294555664
Loss :  1.7338169813156128 2.4011194705963135 4.134936332702637
Loss :  1.7378391027450562 2.685256242752075 4.423095226287842
Loss :  1.7423344850540161 1.9456207752227783 3.687955379486084
Loss :  1.7368814945220947 2.1572840213775635 3.894165515899658
Loss :  1.7383698225021362 2.150550127029419 3.8889198303222656
Loss :  1.7358993291854858 2.5117909908294678 4.247690200805664
Loss :  1.7399171590805054 2.032665729522705 3.7725830078125
Loss :  1.7428810596466064 2.8335020542144775 4.576383113861084
Loss :  1.7431130409240723 2.558239221572876 4.301352500915527
Loss :  1.740363597869873 1.8120204210281372 3.5523838996887207
  batch 60 loss: 1.740363597869873, 1.8120204210281372, 3.5523838996887207
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.7403037548065186 1.8201255798339844 3.560429334640503
Loss :  1.741593599319458 1.9010484218597412 3.642642021179199
Loss :  1.742557168006897 1.5375900268554688 3.280147075653076
Loss :  1.736966848373413 1.9403902292251587 3.6773571968078613
Loss :  1.7362035512924194 1.9283419847488403 3.6645455360412598
Loss :  1.7810078859329224 3.9926886558532715 5.773696422576904
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 2, 3, 5], device='cuda:0')
Loss :  1.7794568538665771 3.9774794578552246 5.756936073303223
Loss :  1.7789978981018066 3.727316379547119 5.506314277648926
Loss :  1.7843481302261353 3.9121313095092773 5.696479320526123
Total LOSS train 3.843406050021832 valid 5.683356523513794
CE LOSS train 1.739905023574829 valid 0.4460870325565338
Contrastive LOSS train 2.1035010447868934 valid 0.9780328273773193
EPOCH 242:
Loss :  1.7407256364822388 1.812532663345337 3.5532584190368652
Loss :  1.7399334907531738 2.2137835025787354 3.953716993331909
Loss :  1.7373288869857788 2.4215891361236572 4.1589179039001465
Loss :  1.740071415901184 1.700927734375 3.4409990310668945
Loss :  1.7425185441970825 2.1045289039611816 3.8470473289489746
Loss :  1.7408602237701416 2.5603532791137695 4.301213264465332
Loss :  1.7418644428253174 3.185108184814453 4.926972389221191
Loss :  1.7401111125946045 2.7039456367492676 4.444056510925293
Loss :  1.7408714294433594 2.018301248550415 3.7591726779937744
Loss :  1.7319614887237549 2.694692373275757 4.426653861999512
Loss :  1.7415626049041748 2.6311492919921875 4.372712135314941
Loss :  1.747864007949829 1.6587536334991455 3.4066176414489746
Loss :  1.7419346570968628 2.1005196571350098 3.842454433441162
Loss :  1.7397353649139404 1.9169539213180542 3.656689167022705
Loss :  1.744827151298523 1.7675374746322632 3.512364625930786
Loss :  1.7386565208435059 1.9511464834213257 3.689803123474121
Loss :  1.7425037622451782 1.78134024143219 3.523844003677368
Loss :  1.739502191543579 1.7598291635513306 3.499331474304199
Loss :  1.7405656576156616 1.9097236394882202 3.650289297103882
Loss :  1.7392950057983398 1.7039819955825806 3.443276882171631
  batch 20 loss: 1.7392950057983398, 1.7039819955825806, 3.443276882171631
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.74052894115448 1.9846832752227783 3.7252120971679688
Loss :  1.742048978805542 1.8705041408538818 3.612553119659424
Loss :  1.7427167892456055 1.8194104433059692 3.562127113342285
Loss :  1.746150255203247 1.9373804330825806 3.683530807495117
Loss :  1.7420434951782227 2.4197144508361816 4.161757946014404
Loss :  1.7385653257369995 1.827065348625183 3.5656306743621826
Loss :  1.744874358177185 1.9107674360275269 3.655641794204712
Loss :  1.7374342679977417 2.268301486968994 4.005735874176025
Loss :  1.7432801723480225 2.23309326171875 3.9763734340667725
Loss :  1.7372426986694336 2.5246150493621826 4.261857986450195
Loss :  1.7489243745803833 2.6550726890563965 4.40399694442749
Loss :  1.7431843280792236 2.4939639568328857 4.237148284912109
Loss :  1.7378627061843872 1.8179453611373901 3.5558080673217773
Loss :  1.7380421161651611 1.9135468006134033 3.6515889167785645
Loss :  1.7441496849060059 2.1853790283203125 3.9295287132263184
Loss :  1.744251012802124 1.883979320526123 3.628230333328247
Loss :  1.7414436340332031 2.3460631370544434 4.0875067710876465
Loss :  1.7377630472183228 3.622379779815674 5.360142707824707
Loss :  1.7404135465621948 1.754334568977356 3.494748115539551
Loss :  1.7417291402816772 1.6741883754730225 3.41591739654541
  batch 40 loss: 1.7417291402816772, 1.6741883754730225, 3.41591739654541
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.7393758296966553 2.6028337478637695 4.342209815979004
Loss :  1.73996102809906 2.6015548706054688 4.341516017913818
Loss :  1.7417463064193726 2.6277339458465576 4.369480133056641
Loss :  1.7392438650131226 1.966858148574829 3.706101894378662
Loss :  1.7418501377105713 1.7787169218063354 3.520566940307617
Loss :  1.7391636371612549 2.6776437759399414 4.416807174682617
Loss :  1.738688588142395 2.075563669204712 3.8142523765563965
Loss :  1.7398914098739624 1.8349909782409668 3.5748825073242188
Loss :  1.7423193454742432 1.9139533042907715 3.6562726497650146
Loss :  1.7396775484085083 2.197542428970337 3.9372200965881348
Loss :  1.7376365661621094 2.565129518508911 4.302765846252441
Loss :  1.7410171031951904 2.3226101398468018 4.063627243041992
Loss :  1.7451841831207275 2.62984561920166 4.375029563903809
Loss :  1.739397644996643 2.0053913593292236 3.7447891235351562
Loss :  1.7410472631454468 2.1272222995758057 3.868269443511963
Loss :  1.7388428449630737 1.9401850700378418 3.679028034210205
Loss :  1.7433838844299316 2.0799784660339355 3.823362350463867
Loss :  1.7451132535934448 1.9355676174163818 3.680680751800537
Loss :  1.745565414428711 2.517991542816162 4.263556957244873
Loss :  1.7427483797073364 1.792563796043396 3.5353121757507324
  batch 60 loss: 1.7427483797073364, 1.792563796043396, 3.5353121757507324
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.742619276046753 2.0829262733459473 3.8255455493927
Loss :  1.743810772895813 2.322688579559326 4.06649923324585
Loss :  1.7434306144714355 2.2155113220214844 3.95894193649292
Loss :  1.7398489713668823 2.6503193378448486 4.390168190002441
Loss :  1.7385096549987793 1.3715782165527344 3.1100878715515137
Loss :  1.7823017835617065 3.958986520767212 5.741288185119629
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.7804664373397827 3.8713185787200928 5.651784896850586
Loss :  1.7808946371078491 3.8191170692443848 5.600011825561523
Loss :  1.7846540212631226 3.7951791286468506 5.579833030700684
Total LOSS train 3.903867725225595 valid 5.6432294845581055
CE LOSS train 1.741160246042105 valid 0.44616350531578064
Contrastive LOSS train 2.1627074993573703 valid 0.9487947821617126
EPOCH 243:
Loss :  1.7415250539779663 2.2043685913085938 3.9458937644958496
Loss :  1.7402251958847046 2.3445353507995605 4.084760665893555
Loss :  1.7374387979507446 1.9657469987869263 3.703185796737671
Loss :  1.7394683361053467 2.5774195194244385 4.316887855529785
Loss :  1.7429096698760986 2.201361656188965 3.9442713260650635
Loss :  1.7397077083587646 1.8971595764160156 3.6368672847747803
Loss :  1.7413766384124756 1.8842664957046509 3.625643253326416
Loss :  1.7374168634414673 2.152712345123291 3.8901290893554688
Loss :  1.738561987876892 2.021777868270874 3.7603397369384766
Loss :  1.7295246124267578 1.7402721643447876 3.469796657562256
Loss :  1.7390586137771606 2.7501633167266846 4.489222049713135
Loss :  1.7463951110839844 1.8762954473495483 3.6226906776428223
Loss :  1.740820050239563 1.698652982711792 3.4394731521606445
Loss :  1.7382757663726807 1.7492351531982422 3.487510919570923
Loss :  1.7420971393585205 2.003246784210205 3.7453439235687256
Loss :  1.737565279006958 1.9866125583648682 3.724177837371826
Loss :  1.7412340641021729 2.220930814743042 3.962164878845215
Loss :  1.7399981021881104 1.9733645915985107 3.713362693786621
Loss :  1.7399715185165405 2.636608123779297 4.376579761505127
Loss :  1.7376763820648193 1.5876224040985107 3.32529878616333
  batch 20 loss: 1.7376763820648193, 1.5876224040985107, 3.32529878616333
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.7394925355911255 1.863534927368164 3.60302734375
Loss :  1.7410025596618652 1.8753702640533447 3.61637282371521
Loss :  1.7417054176330566 2.1063907146453857 3.8480961322784424
Loss :  1.746090292930603 2.171628475189209 3.9177188873291016
Loss :  1.741776704788208 2.1200947761535645 3.8618714809417725
Loss :  1.7381423711776733 2.0862622261047363 3.824404716491699
Loss :  1.74488365650177 2.0106523036956787 3.7555360794067383
Loss :  1.737304449081421 1.9810220003128052 3.7183265686035156
Loss :  1.7428027391433716 1.9138109683990479 3.656613826751709
Loss :  1.7363255023956299 2.324632167816162 4.060957908630371
Loss :  1.7482150793075562 2.388252019882202 4.136466979980469
Loss :  1.7432169914245605 3.1078124046325684 4.851029396057129
Loss :  1.7379624843597412 2.9130330085754395 4.650995254516602
Loss :  1.7368968725204468 3.79154634475708 5.528443336486816
Loss :  1.7430943250656128 2.298961639404297 4.042056083679199
Loss :  1.742980718612671 2.8338775634765625 4.5768585205078125
Loss :  1.7405701875686646 2.0757479667663574 3.8163180351257324
Loss :  1.7382949590682983 1.9556268453598022 3.6939218044281006
Loss :  1.7396721839904785 1.7284419536590576 3.468114137649536
Loss :  1.7414562702178955 1.629477620124817 3.370934009552002
  batch 40 loss: 1.7414562702178955, 1.629477620124817, 3.370934009552002
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.7394919395446777 1.770717740058899 3.510209560394287
Loss :  1.7381868362426758 1.4846889972686768 3.2228758335113525
Loss :  1.7407183647155762 1.7736953496932983 3.514413833618164
Loss :  1.7393938302993774 1.647066354751587 3.386460304260254
Loss :  1.7424694299697876 2.323528528213501 4.065998077392578
Loss :  1.740501880645752 2.8874595165252686 4.627961158752441
Loss :  1.7403870820999146 2.209350824356079 3.949738025665283
Loss :  1.7410334348678589 1.9394125938415527 3.680446147918701
Loss :  1.743518590927124 1.985080599784851 3.7285990715026855
Loss :  1.740211009979248 1.8212326765060425 3.56144380569458
Loss :  1.7377681732177734 2.0441439151763916 3.781912088394165
Loss :  1.7409642934799194 1.937746524810791 3.6787109375
Loss :  1.745423436164856 1.9404693841934204 3.6858928203582764
Loss :  1.739280104637146 2.425774574279785 4.165054798126221
Loss :  1.7412467002868652 2.455707550048828 4.196954250335693
Loss :  1.7389329671859741 2.342395067214966 4.08132791519165
Loss :  1.7427361011505127 1.9306830167770386 3.6734189987182617
Loss :  1.745383381843567 1.6648837327957153 3.4102671146392822
Loss :  1.7449758052825928 2.593838930130005 4.338814735412598
Loss :  1.7420748472213745 1.6215533018112183 3.3636281490325928
  batch 60 loss: 1.7420748472213745, 1.6215533018112183, 3.3636281490325928
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.7420614957809448 1.9830857515335083 3.725147247314453
Loss :  1.7432879209518433 1.9108620882034302 3.6541500091552734
Loss :  1.74333655834198 1.6444456577301025 3.387782096862793
Loss :  1.7391881942749023 2.5767760276794434 4.315964221954346
Loss :  1.7383370399475098 1.61660635471344 3.35494327545166
Loss :  1.7842992544174194 3.9973199367523193 5.781619071960449
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.781959056854248 3.9747631549835205 5.756722450256348
Loss :  1.7827045917510986 3.9477131366729736 5.730417728424072
Loss :  1.7865777015686035 3.7661798000335693 5.552757263183594
Total LOSS train 3.851135044831496 valid 5.705379128456116
CE LOSS train 1.7406775786326483 valid 0.4466444253921509
Contrastive LOSS train 2.110457446024968 valid 0.9415449500083923
EPOCH 244:
Loss :  1.7420457601547241 1.8861267566680908 3.6281723976135254
Loss :  1.7399698495864868 2.3946480751037598 4.134617805480957
Loss :  1.738162636756897 2.213536024093628 3.9516987800598145
Loss :  1.740643858909607 1.4541831016540527 3.194827079772949
Loss :  1.743823528289795 1.4165290594100952 3.1603527069091797
Loss :  1.7410759925842285 1.5815808773040771 3.3226568698883057
Loss :  1.742929220199585 2.1396474838256836 3.8825767040252686
Loss :  1.73960542678833 1.9303590059280396 3.66996431350708
Loss :  1.7412155866622925 1.81303870677948 3.5542542934417725
Loss :  1.7324403524398804 2.310432195663452 4.042872428894043
