wandb: Currently logged in as: harsh21122. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.3
wandb: Run data is saved locally in /ssd-scratch/harsh21122/ContextPromptPart/wandb/run-20230206_003657-2ipu888q
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run radiant-ox-26
wandb: ⭐️ View project at https://wandb.ai/harsh21122/part_segmentation
wandb: 🚀 View run at https://wandb.ai/harsh21122/part_segmentation/runs/2ipu888q
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and will be removed in 0.15, please use 'weights' instead.
  warnings.warn(
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and will be removed in 0.15. The current behavior is equivalent to passing `weights=VGG19_Weights.IMAGENET1K_V1`. You can also use `weights=VGG19_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Arguments are :  Namespace(batch_size=10, epochs=300, starting_epoch=1, base_lr=0.03, clip_model='RN50', result_dir='./Results/', model_dir='../ContextPromptPart_model', dataset_dir='/home/harsh21122/tmp/cat_dataset', resume=False, model_name='../ContextPromptPart_model/last_model', calc_accuracy_training=False, multi_step_scheduler=True, lr_decay=0.5, milestones=[50, 100, 150, 200, 250, 300], wandb=True, temperature=0.19, layer_len=-1, ref_layer1='relu3_2', ref_layer2='relu5_4', ref_weight1=0.33, ref_weight2=1.0, lamda_contrastive=5.0, lamda_cross=1.0, weight_decay=0.01)
Using device :  cuda
Length of Train dataset : 646 and Test dataset : 35
Length of Train loader : 65 and Test loader : 4
self.partnames :  ['background', 'head', 'neck', 'torso', 'tail', 'legs']
prompts :  [' the background of the cat.', ' the head of the cat.', ' the neck of the cat.', ' the torso of the cat.', ' the tail of the cat.', ' the legs of the cat.']
model device :  cuda
self.prompts : torch.Size([6, 77])
self.prompts : torch.Size([6, 1024])
self.prompts rquires grad :  <built-in method requires_grad_ of Tensor object at 0x7f74e19494a0>
layer: relu3_2,relu5_4
Loss :  1.6625018119812012 1.9430949687957764 11.37797737121582
Loss :  1.6561782360076904 2.8522424697875977 15.917390823364258
Loss :  1.6362049579620361 2.716094732284546 15.216678619384766
Loss :  1.6635818481445312 2.7130942344665527 15.229053497314453
Loss :  1.6248375177383423 2.862790107727051 15.938788414001465
Loss :  1.684730052947998 2.7969653606414795 15.669557571411133
Loss :  1.6307036876678467 2.811375617980957 15.687582015991211
Loss :  1.6148500442504883 2.1543116569519043 12.386408805847168
Loss :  1.6298651695251465 2.457663059234619 13.918180465698242
Loss :  1.6912049055099487 2.1108524799346924 12.245467185974121
  batch 60 loss: 1.6912049055099487, 2.1108524799346924, 12.245467185974121
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 4], device='cuda:0')
Loss :  1.6151113510131836 2.1467058658599854 12.348640441894531
Loss :  1.6434929370880127 1.8771579265594482 11.029282569885254
Loss :  1.6250523328781128 1.8099987506866455 10.67504596710205
Loss :  1.6138867139816284 2.3355801105499268 13.291787147521973
Loss :  1.5947365760803223 1.5993518829345703 9.591495513916016
Loss :  1.637202501296997 4.24120569229126 22.843231201171875
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1], device='cuda:0')
Loss :  1.648252010345459 4.269073009490967 22.99361801147461
Loss :  1.645166277885437 3.9800758361816406 21.54554557800293
Loss :  1.653300166130066 4.070685863494873 22.006729125976562
Total LOSS train 12.871345872145433 valid 22.347280979156494
CE LOSS train 1.6383593357526338 valid 0.4133250415325165
Contrastive LOSS train 2.2465972937070404 valid 1.0176714658737183
EPOCH 211:
Loss :  1.6582269668579102 1.9363545179367065 11.339999198913574
Loss :  1.6710693836212158 2.8457648754119873 15.899893760681152
Loss :  1.6412773132324219 1.663841962814331 9.960487365722656
Loss :  1.6465376615524292 2.463090419769287 13.961990356445312
Loss :  1.6634628772735596 1.769673228263855 10.511828422546387
Loss :  1.6285265684127808 1.8713010549545288 10.985032081604004
Loss :  1.6628868579864502 1.883333683013916 11.079554557800293
Loss :  1.6392449140548706 2.1083602905273438 12.181046485900879
Loss :  1.6293734312057495 3.0655181407928467 16.95696449279785
Loss :  1.6632694005966187 2.068530321121216 12.00592041015625
Loss :  1.6217963695526123 2.249309539794922 12.8683443069458
Loss :  1.6211469173431396 2.075899362564087 12.000643730163574
Loss :  1.6190379858016968 2.5377273559570312 14.307674407958984
Loss :  1.624719262123108 2.4701528549194336 13.975483894348145
Loss :  1.6789429187774658 2.3496322631835938 13.427103996276855
Loss :  1.6737873554229736 2.565310478210449 14.50033950805664
Loss :  1.6174639463424683 2.8612618446350098 15.923772811889648
Loss :  1.6425085067749023 1.7985650300979614 10.635334014892578
Loss :  1.613793969154358 1.6746845245361328 9.98721694946289
Loss :  1.6732624769210815 1.8863188028335571 11.104856491088867
  batch 20 loss: 1.6732624769210815, 1.8863188028335571, 11.104856491088867
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 3, 4], device='cuda:0')
Loss :  1.6373695135116577 1.8999354839324951 11.137046813964844
Loss :  1.612284541130066 3.3279879093170166 18.25222396850586
Loss :  1.6300091743469238 2.3180994987487793 13.22050666809082
Loss :  1.6451592445373535 2.5877809524536133 14.584064483642578
Loss :  1.673404574394226 2.32267689704895 13.286788940429688
Loss :  1.6334009170532227 2.5825273990631104 14.546037673950195
Loss :  1.6433444023132324 2.4817099571228027 14.051895141601562
Loss :  1.6377073526382446 1.999536395072937 11.63538932800293
Loss :  1.5886625051498413 2.0879507064819336 12.02841567993164
Loss :  1.6704037189483643 2.653167963027954 14.936243057250977
Loss :  1.5895799398422241 2.1377015113830566 12.27808666229248
Loss :  1.654581904411316 2.484186887741089 14.075516700744629
Loss :  1.6313520669937134 3.1520347595214844 17.391525268554688
Loss :  1.6301038265228271 2.313225507736206 13.196231842041016
Loss :  1.5973868370056152 2.341710329055786 13.305938720703125
Loss :  1.6113108396530151 1.8770326375961304 10.996474266052246
Loss :  1.6104962825775146 2.3752024173736572 13.4865083694458
Loss :  1.6676459312438965 2.0777175426483154 12.056234359741211
Loss :  1.6727681159973145 1.892560362815857 11.135570526123047
Loss :  1.6817312240600586 1.8400137424468994 10.881799697875977
  batch 40 loss: 1.6817312240600586, 1.8400137424468994, 10.881799697875977
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.6428178548812866 1.8844166994094849 11.064901351928711
Loss :  1.6290152072906494 1.7993727922439575 10.625879287719727
Loss :  1.6198934316635132 1.8601500988006592 10.92064380645752
Loss :  1.6317243576049805 3.3132870197296143 18.198158264160156
Loss :  1.611613154411316 1.6629765033721924 9.926495552062988
Loss :  1.6404694318771362 1.982806921005249 11.55450439453125
Loss :  1.6717458963394165 2.110018253326416 12.221837043762207
Loss :  1.626436710357666 2.5682568550109863 14.467720031738281
Loss :  1.68573796749115 2.097588300704956 12.17367935180664
Loss :  1.6321312189102173 1.8963297605514526 11.11378002166748
Loss :  1.6643321514129639 2.132002353668213 12.32434368133545
Loss :  1.6585859060287476 2.018505811691284 11.751114845275879
Loss :  1.6388821601867676 1.9015034437179565 11.146398544311523
Loss :  1.6657487154006958 2.881242275238037 16.07196044921875
Loss :  1.6290251016616821 2.678311347961426 15.02058219909668
Loss :  1.6870720386505127 1.7328307628631592 10.351225852966309
Loss :  1.6347715854644775 2.2757742404937744 13.013642311096191
Loss :  1.6198487281799316 2.1223127841949463 12.231412887573242
Loss :  1.6344773769378662 2.4496657848358154 13.882806777954102
Loss :  1.6944630146026611 1.97760808467865 11.582503318786621
  batch 60 loss: 1.6944630146026611, 1.97760808467865, 11.582503318786621
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.6199222803115845 2.637038230895996 14.805113792419434
Loss :  1.6477171182632446 2.247929334640503 12.887364387512207
Loss :  1.6284465789794922 2.1799252033233643 12.528072357177734
Loss :  1.6173334121704102 2.4708681106567383 13.971673965454102
Loss :  1.5980827808380127 1.7584017515182495 10.390090942382812
Loss :  1.6148507595062256 3.877197742462158 21.000839233398438
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.626489281654358 3.634371757507324 19.798349380493164
Loss :  1.623892068862915 3.6062934398651123 19.655359268188477
Loss :  1.6289921998977661 3.6114566326141357 19.686275482177734
Total LOSS train 12.835721397399903 valid 20.035205841064453
CE LOSS train 1.6406051103885357 valid 0.40724804997444153
Contrastive LOSS train 2.239023263637836 valid 0.9028641581535339
EPOCH 212:
Loss :  1.6599845886230469 1.76227867603302 10.471378326416016
Loss :  1.672432780265808 2.579517364501953 14.570019721984863
Loss :  1.6428202390670776 2.4636361598968506 13.9610013961792
Loss :  1.648646593093872 2.595618486404419 14.626738548278809
Loss :  1.6654655933380127 2.395779848098755 13.644364356994629
Loss :  1.631237268447876 1.6973869800567627 10.118171691894531
Loss :  1.665487289428711 1.8744479417800903 11.037727355957031
Loss :  1.642316222190857 1.7890678644180298 10.587655067443848
Loss :  1.6336148977279663 1.7140644788742065 10.203936576843262
Loss :  1.6666734218597412 2.1788527965545654 12.560937881469727
Loss :  1.6256965398788452 2.4831788539886475 14.041590690612793
Loss :  1.625044345855713 2.5283043384552 14.266565322875977
Loss :  1.6230489015579224 1.8792221546173096 11.019159317016602
Loss :  1.6283985376358032 2.4299092292785645 13.777944564819336
Loss :  1.6812357902526855 2.026808023452759 11.815275192260742
Loss :  1.6765685081481934 1.7609610557556152 10.481374740600586
Loss :  1.621323823928833 2.071840524673462 11.980525970458984
Loss :  1.6460604667663574 2.362806558609009 13.460092544555664
Loss :  1.6174311637878418 2.5086569786071777 14.160717010498047
Loss :  1.6760499477386475 1.8245959281921387 10.799030303955078
  batch 20 loss: 1.6760499477386475, 1.8245959281921387, 10.799030303955078
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.6407395601272583 2.1712143421173096 12.496810913085938
Loss :  1.6165581941604614 1.7841089963912964 10.537102699279785
Loss :  1.6334482431411743 1.521605372428894 9.241475105285645
Loss :  1.6478395462036133 2.404526710510254 13.670473098754883
Loss :  1.6758580207824707 1.851298451423645 10.932350158691406
Loss :  1.6361346244812012 2.7374396324157715 15.323333740234375
Loss :  1.6455659866333008 2.386178731918335 13.576459884643555
Loss :  1.6399048566818237 1.6002006530761719 9.640908241271973
Loss :  1.5907968282699585 2.1718015670776367 12.449804306030273
Loss :  1.6720683574676514 2.217144727706909 12.757792472839355
Loss :  1.5920534133911133 2.021995782852173 11.702032089233398
Loss :  1.6567771434783936 2.2675106525421143 12.994330406188965
Loss :  1.6333808898925781 1.7981915473937988 10.624338150024414
Loss :  1.63186776638031 2.1958913803100586 12.611324310302734
Loss :  1.599364161491394 2.734658718109131 15.272658348083496
Loss :  1.613120436668396 2.3776233196258545 13.501236915588379
Loss :  1.6122288703918457 2.3200113773345947 13.212285995483398
Loss :  1.6700201034545898 2.255469799041748 12.947369575500488
Loss :  1.6749396324157715 1.7642179727554321 10.496028900146484
Loss :  1.684802532196045 2.547116756439209 14.420387268066406
  batch 40 loss: 1.684802532196045, 2.547116756439209, 14.420387268066406
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4], device='cuda:0')
Loss :  1.6462466716766357 1.6853655576705933 10.073074340820312
Loss :  1.6335530281066895 1.5189025402069092 9.228065490722656
Loss :  1.6236933469772339 2.433316469192505 13.790275573730469
Loss :  1.6362842321395874 1.695143461227417 10.112001419067383
Loss :  1.6155256032943726 1.5049114227294922 9.140082359313965
Loss :  1.6442323923110962 1.7612172365188599 10.450319290161133
Loss :  1.675451636314392 2.622002124786377 14.78546142578125
Loss :  1.6296530961990356 2.275170087814331 13.00550365447998
Loss :  1.68893563747406 1.8007712364196777 10.692791938781738
Loss :  1.6357593536376953 1.7753974199295044 10.512746810913086
Loss :  1.6674376726150513 2.6602783203125 14.968829154968262
Loss :  1.661458969116211 2.5712881088256836 14.517899513244629
Loss :  1.6414079666137695 2.0129544734954834 11.706180572509766
Loss :  1.6690268516540527 2.633331775665283 14.835685729980469
Loss :  1.6302403211593628 2.2120792865753174 12.69063663482666
Loss :  1.6896119117736816 2.0831611156463623 12.105417251586914
Loss :  1.6366158723831177 1.8141918182373047 10.707574844360352
Loss :  1.621220588684082 2.175374746322632 12.49809455871582
Loss :  1.6362409591674805 2.5520150661468506 14.396316528320312
Loss :  1.6959922313690186 2.152594566345215 12.458965301513672
  batch 60 loss: 1.6959922313690186, 2.152594566345215, 12.458965301513672
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4], device='cuda:0')
Loss :  1.6218713521957397 1.7784143686294556 10.51394271850586
Loss :  1.6492470502853394 1.5862679481506348 9.580586433410645
Loss :  1.6306650638580322 2.0458908081054688 11.860118865966797
Loss :  1.619715690612793 2.403744697570801 13.638439178466797
Loss :  1.600999116897583 1.9152522087097168 11.177260398864746
Loss :  1.6040136814117432 3.9990923404693604 21.599475860595703
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.6153104305267334 3.9401819705963135 21.316221237182617
Loss :  1.6124190092086792 3.7763516902923584 20.494176864624023
Loss :  1.6208438873291016 3.734282970428467 20.292259216308594
Total LOSS train 12.23752275613638 valid 20.925533294677734
CE LOSS train 1.6433552723664504 valid 0.4052109718322754
Contrastive LOSS train 2.118833501522358 valid 0.9335707426071167
EPOCH 213:
Loss :  1.6623567342758179 1.8183237314224243 10.753974914550781
Loss :  1.6747628450393677 1.9482146501541138 11.415836334228516
Loss :  1.64557683467865 1.5647780895233154 9.469467163085938
Loss :  1.651328206062317 1.8075724840164185 10.689190864562988
Loss :  1.6677579879760742 1.4759666919708252 9.047591209411621
Loss :  1.6339892148971558 2.055558681488037 11.911783218383789
Loss :  1.667702317237854 1.9109586477279663 11.222496032714844
Loss :  1.6444984674453735 1.7471200227737427 10.380099296569824
Loss :  1.6355339288711548 1.8762097358703613 11.016582489013672
Loss :  1.667826533317566 1.8123730421066284 10.729691505432129
Loss :  1.6270980834960938 2.6701033115386963 14.977614402770996
Loss :  1.6263337135314941 1.7257788181304932 10.255228042602539
Loss :  1.624175786972046 2.072213888168335 11.985245704650879
Loss :  1.6290702819824219 2.1247408390045166 12.252774238586426
Loss :  1.6817278861999512 1.8189465999603271 10.776460647583008
Loss :  1.6774851083755493 1.8847389221191406 11.101180076599121
Loss :  1.6222683191299438 2.590355634689331 14.574047088623047
Loss :  1.6472266912460327 2.366506338119507 13.479758262634277
Loss :  1.618766188621521 1.6794687509536743 10.016109466552734
Loss :  1.677054524421692 1.576893925666809 9.561524391174316
  batch 20 loss: 1.677054524421692, 1.576893925666809, 9.561524391174316
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 4], device='cuda:0')
Loss :  1.6417438983917236 2.5290372371673584 14.286930084228516
Loss :  1.6174933910369873 2.264655590057373 12.94077205657959
Loss :  1.634281873703003 2.210129499435425 12.684929847717285
Loss :  1.6487115621566772 2.0944759845733643 12.12109088897705
Loss :  1.6765938997268677 2.020892858505249 11.781058311462402
Loss :  1.6371568441390991 2.0552196502685547 11.913254737854004
Loss :  1.6468359231948853 2.443558931350708 13.864630699157715
Loss :  1.640844464302063 2.749483823776245 15.388263702392578
Loss :  1.5927884578704834 2.0782289505004883 11.983933448791504
Loss :  1.672985553741455 2.2717063426971436 13.031517028808594
Loss :  1.5942834615707397 1.8303817510604858 10.74619197845459
Loss :  1.6582310199737549 1.861999273300171 10.96822738647461
Loss :  1.6354920864105225 1.9731483459472656 11.50123405456543
Loss :  1.6336774826049805 2.7351295948028564 15.309325218200684
Loss :  1.6014230251312256 2.4137508869171143 13.670177459716797
Loss :  1.6153284311294556 1.9403642416000366 11.317150115966797
Loss :  1.614337682723999 1.7269104719161987 10.248889923095703
Loss :  1.670907735824585 2.260117292404175 12.971494674682617
Loss :  1.6756408214569092 2.500068187713623 14.175982475280762
Loss :  1.6847649812698364 2.4205756187438965 13.787643432617188
  batch 40 loss: 1.6847649812698364, 2.4205756187438965, 13.787643432617188
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 4], device='cuda:0')
Loss :  1.646540641784668 1.9706406593322754 11.499743461608887
Loss :  1.6340972185134888 1.7414803504943848 10.341498374938965
Loss :  1.6241258382797241 1.834546685218811 10.796858787536621
Loss :  1.6364496946334839 2.3668675422668457 13.470787048339844
Loss :  1.6159451007843018 1.8006384372711182 10.619136810302734
Loss :  1.644252896308899 1.9527573585510254 11.408039093017578
Loss :  1.6746418476104736 2.299384355545044 13.171563148498535
Loss :  1.6298465728759766 2.123291015625 12.246301651000977
Loss :  1.6875942945480347 2.202014207839966 12.697665214538574
Loss :  1.6349239349365234 2.018578052520752 11.727813720703125
Loss :  1.6662287712097168 2.539898157119751 14.365718841552734
Loss :  1.6603044271469116 2.062220811843872 11.971407890319824
Loss :  1.6411594152450562 1.8496540784835815 10.889429092407227
Loss :  1.6682206392288208 2.1035633087158203 12.186037063598633
Loss :  1.6298917531967163 2.0057363510131836 11.658573150634766
Loss :  1.689491868019104 1.9881511926651 11.630248069763184
Loss :  1.6371726989746094 2.7168898582458496 15.221622467041016
Loss :  1.6216201782226562 2.545820951461792 14.350725173950195
Loss :  1.636141061782837 2.0137948989868164 11.70511531829834
Loss :  1.694995641708374 1.634154200553894 9.865766525268555
  batch 60 loss: 1.694995641708374, 1.634154200553894, 9.865766525268555
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 4], device='cuda:0')
Loss :  1.6217374801635742 1.8107707500457764 10.675591468811035
Loss :  1.6487300395965576 2.0411407947540283 11.8544340133667
Loss :  1.6304717063903809 2.0532872676849365 11.896907806396484
Loss :  1.6194568872451782 1.9217925071716309 11.22842025756836
Loss :  1.6010098457336426 2.0594019889831543 11.898019790649414
Loss :  1.6152864694595337 3.588111162185669 19.55584144592285
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 5], device='cuda:0')
Loss :  1.6258149147033691 3.5955145359039307 19.6033878326416
Loss :  1.622637152671814 3.4394991397857666 18.820133209228516
Loss :  1.6304746866226196 3.3121190071105957 18.191068649291992
Total LOSS train 11.995181186382586 valid 19.04260778427124
CE LOSS train 1.6441709646811853 valid 0.4076186716556549
Contrastive LOSS train 2.0702020480082584 valid 0.8280297517776489
EPOCH 214:
Loss :  1.6622262001037598 1.6162934303283691 9.743692398071289
Loss :  1.6747015714645386 2.5779333114624023 14.56436824798584
Loss :  1.6460450887680054 2.1829588413238525 12.56083869934082
Loss :  1.6516505479812622 1.85002863407135 10.901793479919434
Loss :  1.6678909063339233 1.7139813899993896 10.237797737121582
Loss :  1.634422779083252 1.6869165897369385 10.069005966186523
Loss :  1.6678528785705566 2.6642465591430664 14.989086151123047
Loss :  1.6449170112609863 2.0305325984954834 11.79758071899414
Loss :  1.636088490486145 2.0320987701416016 11.796582221984863
Loss :  1.6679670810699463 1.8882344961166382 11.109139442443848
Loss :  1.6280384063720703 2.1923367977142334 12.589722633361816
Loss :  1.6273878812789917 2.052795886993408 11.891366958618164
Loss :  1.6250427961349487 2.008399486541748 11.667040824890137
