wandb: Currently logged in as: harsh21122. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.3
wandb: Run data is saved locally in /ssd-scratch/harsh21122/ContextPromptPart/wandb/run-20230206_105659-16u9ivv6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run winter-bush-28
wandb: ⭐️ View project at https://wandb.ai/harsh21122/part_segmentation
wandb: 🚀 View run at https://wandb.ai/harsh21122/part_segmentation/runs/16u9ivv6
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and will be removed in 0.15, please use 'weights' instead.
  warnings.warn(
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and will be removed in 0.15. The current behavior is equivalent to passing `weights=VGG19_Weights.IMAGENET1K_V1`. You can also use `weights=VGG19_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Arguments are :  Namespace(batch_size=10, epochs=300, starting_epoch=1, base_lr=0.3, clip_model='RN50', result_dir='./Results/', model_dir='../ContextPromptPart_model', dataset_dir='/home/harsh21122/tmp/cat_dataset', resume=False, model_name='../ContextPromptPart_model/last_model', calc_accuracy_training=False, multi_step_scheduler=True, lr_decay=0.1, milestones=[20, 100, 150, 200, 250, 300], wandb=True, temperature=0.19, layer_len=-1, ref_layer1='relu3_2', ref_layer2='relu5_4', ref_weight1=0.33, ref_weight2=1.0, lamda_contrastive=1.0, lamda_cross=0.0, weight_decay=0.01)
Using device :  cuda
Length of Train dataset : 646 and Test dataset : 35
Length of Train loader : 65 and Test loader : 4
self.partnames :  ['background', 'head', 'neck', 'torso', 'tail', 'legs']
prompts :  [' the background of the cat.', ' the head of the cat.', ' the neck of the cat.', ' the torso of the cat.', ' the tail of the cat.', ' the legs of the cat.']
model device :  cuda
self.prompts : torch.Size([6, 77])
self.prompts : torch.Size([6, 1024])
self.prompts rquires grad :  <built-in method requires_grad_ of Tensor object at 0x7f32dc8c24a0>
layer: relu3_2,relu5_4
Loss :  1.8029236793518066 3.88217830657959 3.88217830657959
Loss :  1.8027822971343994 3.272318124771118 3.272318124771118
Loss :  1.8017815351486206 3.4128501415252686 3.4128501415252686
Loss :  1.7997015714645386 3.459563732147217 3.459563732147217
Loss :  1.8044074773788452 2.962611198425293 2.962611198425293
Loss :  1.8026069402694702 3.2162840366363525 3.2162840366363525
Loss :  1.799554467201233 3.6554765701293945 3.6554765701293945
Loss :  1.8009330034255981 3.142665147781372 3.142665147781372
Loss :  1.7969021797180176 3.406308174133301 3.406308174133301
Loss :  1.800520896911621 3.6908304691314697 3.6908304691314697
Loss :  1.7946091890335083 2.5490024089813232 2.5490024089813232
Loss :  1.8018765449523926 2.9535062313079834 2.9535062313079834
Loss :  1.8021130561828613 2.8091084957122803 2.8091084957122803
Loss :  1.8056343793869019 2.5498194694519043 2.5498194694519043
Loss :  1.799405813217163 2.613783597946167 2.613783597946167
Loss :  1.8029474020004272 2.109079360961914 2.109079360961914
Loss :  1.8070464134216309 2.6216719150543213 2.6216719150543213
Loss :  1.8059402704238892 2.586649179458618 2.586649179458618
Loss :  1.8095805644989014 2.950606346130371 2.950606346130371
Loss :  1.799915075302124 3.1644232273101807 3.1644232273101807
  batch 60 loss: 1.799915075302124, 3.1644232273101807, 3.1644232273101807
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.806972861289978 3.0087504386901855 3.0087504386901855
Loss :  1.7997007369995117 2.622406005859375 2.622406005859375
Loss :  1.8048158884048462 3.0386157035827637 3.0386157035827637
Loss :  1.8009802103042603 3.3207831382751465 3.3207831382751465
Loss :  1.8056509494781494 2.7945306301116943 2.7945306301116943
Loss :  1.7096658945083618 4.3799967765808105 4.3799967765808105
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 3, 4], device='cuda:0')
Loss :  1.7109850645065308 4.4296979904174805 4.4296979904174805
Loss :  1.7072865962982178 4.353492259979248 4.353492259979248
Loss :  1.7362720966339111 4.33941650390625 4.33941650390625
Total LOSS train 3.2102677015157846 valid 4.375650882720947
CE LOSS train 1.8023425524051373 valid 0.4340680241584778
Contrastive LOSS train 3.2102677015157846 valid 1.0848541259765625
EPOCH 268:
Loss :  1.8016165494918823 2.731995105743408 2.731995105743408
Loss :  1.7994073629379272 2.5869483947753906 2.5869483947753906
Loss :  1.8021072149276733 2.9468603134155273 2.9468603134155273
Loss :  1.80256986618042 2.860083818435669 2.860083818435669
Loss :  1.8010039329528809 2.8017396926879883 2.8017396926879883
Loss :  1.8052647113800049 3.1459245681762695 3.1459245681762695
Loss :  1.8002796173095703 3.2979695796966553 3.2979695796966553
Loss :  1.8005259037017822 2.9212725162506104 2.9212725162506104
Loss :  1.7965048551559448 3.058626890182495 3.058626890182495
Loss :  1.797529697418213 2.8689332008361816 2.8689332008361816
Loss :  1.8078683614730835 3.3944828510284424 3.3944828510284424
Loss :  1.8023375272750854 3.004772663116455 3.004772663116455
Loss :  1.8071428537368774 3.9716460704803467 3.9716460704803467
Loss :  1.8062846660614014 3.304844379425049 3.304844379425049
Loss :  1.7935434579849243 3.31321382522583 3.31321382522583
Loss :  1.8085196018218994 3.724886178970337 3.724886178970337
Loss :  1.8057466745376587 3.1857833862304688 3.1857833862304688
Loss :  1.801992416381836 3.154484748840332 3.154484748840332
Loss :  1.8020806312561035 3.400493621826172 3.400493621826172
Loss :  1.7964717149734497 3.4986379146575928 3.4986379146575928
  batch 20 loss: 1.7964717149734497, 3.4986379146575928, 3.4986379146575928
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.804789662361145 3.4903457164764404 3.4903457164764404
Loss :  1.803606390953064 3.376344919204712 3.376344919204712
Loss :  1.7969892024993896 3.2945282459259033 3.2945282459259033
Loss :  1.8026496171951294 3.1774401664733887 3.1774401664733887
Loss :  1.8025639057159424 3.8525116443634033 3.8525116443634033
Loss :  1.8031288385391235 3.8718149662017822 3.8718149662017822
Loss :  1.8076190948486328 3.9202964305877686 3.9202964305877686
Loss :  1.7993617057800293 3.867872714996338 3.867872714996338
Loss :  1.8121806383132935 3.3320820331573486 3.3320820331573486
Loss :  1.7987163066864014 3.7095022201538086 3.7095022201538086
Loss :  1.806357502937317 3.4393420219421387 3.4393420219421387
Loss :  1.795580267906189 3.125662088394165 3.125662088394165
Loss :  1.8053611516952515 3.0160155296325684 3.0160155296325684
Loss :  1.8045809268951416 2.883014440536499 2.883014440536499
Loss :  1.8043527603149414 3.022817373275757 3.022817373275757
Loss :  1.8070911169052124 3.096275806427002 3.096275806427002
Loss :  1.8034080266952515 3.161205291748047 3.161205291748047
Loss :  1.798901915550232 3.2320616245269775 3.2320616245269775
Loss :  1.8009916543960571 3.5670981407165527 3.5670981407165527
Loss :  1.7980159521102905 3.2315688133239746 3.2315688133239746
  batch 40 loss: 1.7980159521102905, 3.2315688133239746, 3.2315688133239746
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.8029506206512451 3.3971455097198486 3.3971455097198486
Loss :  1.8028820753097534 3.251391887664795 3.251391887664795
Loss :  1.801778793334961 3.3230481147766113 3.3230481147766113
Loss :  1.7997658252716064 3.0648996829986572 3.0648996829986572
Loss :  1.8044193983078003 2.880110502243042 2.880110502243042
Loss :  1.8026981353759766 3.8438234329223633 3.8438234329223633
Loss :  1.799561619758606 3.534449815750122 3.534449815750122
Loss :  1.8009411096572876 3.3563692569732666 3.3563692569732666
Loss :  1.7969642877578735 3.4127519130706787 3.4127519130706787
Loss :  1.8005168437957764 3.6815602779388428 3.6815602779388428
Loss :  1.7945798635482788 3.1856720447540283 3.1856720447540283
Loss :  1.801856517791748 3.5605039596557617 3.5605039596557617
Loss :  1.802146553993225 3.1247270107269287 3.1247270107269287
Loss :  1.80564546585083 3.457080125808716 3.457080125808716
Loss :  1.7993271350860596 3.6004397869110107 3.6004397869110107
Loss :  1.8028589487075806 3.7462046146392822 3.7462046146392822
Loss :  1.8070948123931885 3.5921831130981445 3.5921831130981445
Loss :  1.8059355020523071 3.3856310844421387 3.3856310844421387
Loss :  1.8095754384994507 3.3783469200134277 3.3783469200134277
Loss :  1.7997885942459106 3.422492504119873 3.422492504119873
  batch 60 loss: 1.7997885942459106, 3.422492504119873, 3.422492504119873
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.8070281744003296 3.401928424835205 3.401928424835205
Loss :  1.7996094226837158 3.293713331222534 3.293713331222534
Loss :  1.8048253059387207 3.2318332195281982 3.2318332195281982
Loss :  1.8009610176086426 3.0965960025787354 3.0965960025787354
Loss :  1.8056026697158813 3.640778064727783 3.640778064727783
Loss :  1.7094117403030396 4.409736633300781 4.409736633300781
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 3, 4], device='cuda:0')
Loss :  1.7107245922088623 4.3701701164245605 4.3701701164245605
Loss :  1.707060694694519 4.361479759216309 4.361479759216309
Loss :  1.7360368967056274 4.380866527557373 4.380866527557373
Total LOSS train 3.31853970014132 valid 4.380563259124756
CE LOSS train 1.8023747444152831 valid 0.43400922417640686
Contrastive LOSS train 3.31853970014132 valid 1.0952166318893433
EPOCH 269:
Loss :  1.8015161752700806 2.908817768096924 2.908817768096924
Loss :  1.7994904518127441 3.232346296310425 3.232346296310425
Loss :  1.80205500125885 2.715897798538208 2.715897798538208
Loss :  1.8024646043777466 3.058340311050415 3.058340311050415
Loss :  1.8009724617004395 3.1808371543884277 3.1808371543884277
Loss :  1.805242657661438 2.674574613571167 2.674574613571167
Loss :  1.8003407716751099 3.024115562438965 3.024115562438965
Loss :  1.80057954788208 3.5039517879486084 3.5039517879486084
Loss :  1.7964171171188354 3.165447235107422 3.165447235107422
Loss :  1.797523021697998 2.878448486328125 2.878448486328125
Loss :  1.8079131841659546 3.089677333831787 3.089677333831787
Loss :  1.8023244142532349 3.1791322231292725 3.1791322231292725
Loss :  1.8072173595428467 3.181293249130249 3.181293249130249
Loss :  1.8062560558319092 3.1183393001556396 3.1183393001556396
Loss :  1.7933430671691895 3.3483214378356934 3.3483214378356934
Loss :  1.8085336685180664 3.363966226577759 3.363966226577759
Loss :  1.805754542350769 2.8426339626312256 2.8426339626312256
Loss :  1.801999568939209 3.126682758331299 3.126682758331299
Loss :  1.801969051361084 3.1871159076690674 3.1871159076690674
Loss :  1.7964613437652588 3.1723341941833496 3.1723341941833496
  batch 20 loss: 1.7964613437652588, 3.1723341941833496, 3.1723341941833496
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.8047069311141968 3.0641465187072754 3.0641465187072754
Loss :  1.803518295288086 3.3887746334075928 3.3887746334075928
Loss :  1.7969039678573608 3.818469285964966 3.818469285964966
Loss :  1.8025281429290771 3.28739857673645 3.28739857673645
Loss :  1.8023356199264526 4.296976089477539 4.296976089477539
Loss :  1.8031384944915771 3.544212579727173 3.544212579727173
Loss :  1.8076568841934204 3.7019848823547363 3.7019848823547363
Loss :  1.7993879318237305 2.973254680633545 2.973254680633545
Loss :  1.81234872341156 3.1500160694122314 3.1500160694122314
Loss :  1.7986394166946411 3.7350854873657227 3.7350854873657227
Loss :  1.8063488006591797 3.280022621154785 3.280022621154785
Loss :  1.795574426651001 4.079662799835205 4.079662799835205
Loss :  1.8054453134536743 3.3468246459960938 3.3468246459960938
Loss :  1.8046327829360962 3.4381942749023438 3.4381942749023438
Loss :  1.804312825202942 3.033557176589966 3.033557176589966
Loss :  1.8071986436843872 3.4300107955932617 3.4300107955932617
Loss :  1.8034257888793945 3.3062891960144043 3.3062891960144043
Loss :  1.7990306615829468 3.2475926876068115 3.2475926876068115
Loss :  1.8009719848632812 2.776827096939087 2.776827096939087
Loss :  1.798057198524475 2.9893620014190674 2.9893620014190674
  batch 40 loss: 1.798057198524475, 2.9893620014190674, 2.9893620014190674
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.802959680557251 3.3182897567749023 3.3182897567749023
Loss :  1.8029887676239014 3.1748318672180176 3.1748318672180176
Loss :  1.801737666130066 3.229311943054199 3.229311943054199
Loss :  1.7998312711715698 2.8715896606445312 2.8715896606445312
Loss :  1.8044244050979614 2.376244306564331 2.376244306564331
Loss :  1.802803635597229 3.1405441761016846 3.1405441761016846
Loss :  1.799652338027954 3.2853844165802 3.2853844165802
Loss :  1.80094313621521 2.918745756149292 2.918745756149292
Loss :  1.797128438949585 3.0503690242767334 3.0503690242767334
Loss :  1.800580382347107 3.0305116176605225 3.0305116176605225
Loss :  1.7945746183395386 3.244658946990967 3.244658946990967
Loss :  1.8018953800201416 2.879847764968872 2.879847764968872
Loss :  1.8022065162658691 3.000267267227173 3.000267267227173
Loss :  1.8057327270507812 2.5731682777404785 2.5731682777404785
Loss :  1.79931640625 2.763718605041504 2.763718605041504
Loss :  1.8029284477233887 2.5212152004241943 2.5212152004241943
Loss :  1.807186484336853 2.7403500080108643 2.7403500080108643
Loss :  1.8059604167938232 3.009432792663574 3.009432792663574
Loss :  1.8096076250076294 3.29972767829895 3.29972767829895
Loss :  1.7997868061065674 3.2021596431732178 3.2021596431732178
  batch 60 loss: 1.7997868061065674, 3.2021596431732178, 3.2021596431732178
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.8070882558822632 2.990013599395752 2.990013599395752
Loss :  1.7996344566345215 3.1086652278900146 3.1086652278900146
Loss :  1.804853916168213 3.078906774520874 3.078906774520874
Loss :  1.80100417137146 2.8050484657287598 2.8050484657287598
Loss :  1.8056821823120117 2.4091899394989014 2.4091899394989014
Loss :  1.7086961269378662 4.4295430183410645 4.4295430183410645
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 3, 4], device='cuda:0')
Loss :  1.7099831104278564 4.41630744934082 4.41630744934082
Loss :  1.7064074277877808 4.411613941192627 4.411613941192627
Loss :  1.7354801893234253 4.210084438323975 4.210084438323975
Total LOSS train 3.1363558219029355 valid 4.366887211799622
CE LOSS train 1.8023853081923265 valid 0.4338700473308563
Contrastive LOSS train 3.1363558219029355 valid 1.0525211095809937
EPOCH 270:
Loss :  1.801556944847107 3.2577855587005615 3.2577855587005615
Loss :  1.799479603767395 3.41487193107605 3.41487193107605
Loss :  1.8021000623703003 3.4423611164093018 3.4423611164093018
Loss :  1.8025023937225342 3.1269145011901855 3.1269145011901855
Loss :  1.8009917736053467 3.127902030944824 3.127902030944824
Loss :  1.805266261100769 2.778055429458618 2.778055429458618
Loss :  1.8003283739089966 3.224531412124634 3.224531412124634
Loss :  1.8005675077438354 2.674198627471924 2.674198627471924
Loss :  1.7964715957641602 2.5591835975646973 2.5591835975646973
Loss :  1.7975690364837646 2.5674891471862793 2.5674891471862793
Loss :  1.8079073429107666 2.935021162033081 2.935021162033081
Loss :  1.8023394346237183 3.1084492206573486 3.1084492206573486
Loss :  1.8071702718734741 3.1308434009552 3.1308434009552
Loss :  1.8062490224838257 2.971334934234619 2.971334934234619
Loss :  1.793429970741272 3.728508472442627 3.728508472442627
Loss :  1.80851149559021 3.836853504180908 3.836853504180908
Loss :  1.805728554725647 3.2063724994659424 3.2063724994659424
Loss :  1.801985502243042 2.8367438316345215 2.8367438316345215
Loss :  1.8020496368408203 2.8133738040924072 2.8133738040924072
Loss :  1.7964136600494385 3.3958332538604736 3.3958332538604736
  batch 20 loss: 1.7964136600494385, 3.3958332538604736, 3.3958332538604736
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.8047361373901367 3.1498374938964844 3.1498374938964844
Loss :  1.8035553693771362 2.6762213706970215 2.6762213706970215
Loss :  1.79694402217865 2.961658000946045 2.961658000946045
Loss :  1.8025906085968018 3.2449429035186768 3.2449429035186768
Loss :  1.8025034666061401 3.314558982849121 3.314558982849121
Loss :  1.803104281425476 3.1735119819641113 3.1735119819641113
Loss :  1.807582974433899 3.1273484230041504 3.1273484230041504
Loss :  1.7993251085281372 3.0602879524230957 3.0602879524230957
Loss :  1.812142252922058 2.599578380584717 2.599578380584717
Loss :  1.7987022399902344 3.1967217922210693 3.1967217922210693
Loss :  1.8063327074050903 3.1881215572357178 3.1881215572357178
Loss :  1.7955554723739624 2.7910361289978027 2.7910361289978027
Loss :  1.80534029006958 2.702662944793701 2.702662944793701
Loss :  1.8045395612716675 2.791224718093872 2.791224718093872
Loss :  1.8043473958969116 3.0749905109405518 3.0749905109405518
Loss :  1.8070406913757324 3.0203444957733154 3.0203444957733154
Loss :  1.8033751249313354 3.4516289234161377 3.4516289234161377
Loss :  1.7988413572311401 3.0974795818328857 3.0974795818328857
Loss :  1.8009661436080933 3.1100122928619385 3.1100122928619385
Loss :  1.797985553741455 2.8720703125 2.8720703125
  batch 40 loss: 1.797985553741455, 2.8720703125, 2.8720703125
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.8028916120529175 3.7437903881073 3.7437903881073
Loss :  1.8028347492218018 3.122321367263794 3.122321367263794
Loss :  1.8017839193344116 2.783900022506714 2.783900022506714
Loss :  1.79974365234375 3.123255968093872 3.123255968093872
Loss :  1.8043980598449707 2.942692518234253 2.942692518234253
Loss :  1.8025826215744019 3.2083194255828857 3.2083194255828857
Loss :  1.7995084524154663 3.3044822216033936 3.3044822216033936
Loss :  1.8009328842163086 3.2033987045288086 3.2033987045288086
Loss :  1.7968409061431885 3.2462658882141113 3.2462658882141113
Loss :  1.8005201816558838 3.186743974685669 3.186743974685669
Loss :  1.7946109771728516 2.848384141921997 2.848384141921997
Loss :  1.801806926727295 3.196746349334717 3.196746349334717
Loss :  1.80205500125885 3.082810401916504 3.082810401916504
Loss :  1.8056327104568481 3.033015727996826 3.033015727996826
Loss :  1.7994208335876465 3.1656858921051025 3.1656858921051025
Loss :  1.8028634786605835 2.7802517414093018 2.7802517414093018
Loss :  1.806994080543518 3.2592103481292725 3.2592103481292725
Loss :  1.8058722019195557 2.836498498916626 2.836498498916626
Loss :  1.8094921112060547 2.9337522983551025 2.9337522983551025
Loss :  1.7998454570770264 3.2166171073913574 3.2166171073913574
  batch 60 loss: 1.7998454570770264, 3.2166171073913574, 3.2166171073913574
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.8068631887435913 2.929403066635132 2.929403066635132
Loss :  1.7996269464492798 2.7904953956604004 2.7904953956604004
Loss :  1.8047453165054321 2.4597601890563965 2.4597601890563965
Loss :  1.8008968830108643 2.7132222652435303 2.7132222652435303
Loss :  1.8055837154388428 2.650961399078369 2.650961399078369
Loss :  1.7091037034988403 4.341122150421143 4.341122150421143
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 3, 4], device='cuda:0')
Loss :  1.710375189781189 4.413094520568848 4.413094520568848
Loss :  1.7067980766296387 4.318094253540039 4.318094253540039
Loss :  1.735688328742981 4.280271530151367 4.280271530151367
Total LOSS train 3.0538900228647083 valid 4.338145613670349
CE LOSS train 1.8023457857278677 valid 0.43392208218574524
Contrastive LOSS train 3.0538900228647083 valid 1.0700678825378418
EPOCH 271:
Loss :  1.8015562295913696 2.5452611446380615 2.5452611446380615
Loss :  1.7992768287658691 2.956265926361084 2.956265926361084
Loss :  1.8020355701446533 2.6143651008605957 2.6143651008605957
Loss :  1.802533507347107 2.6623194217681885 2.6623194217681885
Loss :  1.8009541034698486 2.960362434387207 2.960362434387207
Loss :  1.805212140083313 3.0722267627716064 3.0722267627716064
Loss :  1.8001538515090942 3.2540595531463623 3.2540595531463623
Loss :  1.800370454788208 2.8753576278686523 2.8753576278686523
Loss :  1.7964928150177002 3.1324408054351807 3.1324408054351807
Loss :  1.797408103942871 3.383702516555786 3.383702516555786
Loss :  1.8077232837677002 3.6396539211273193 3.6396539211273193
Loss :  1.802268385887146 3.1758694648742676 3.1758694648742676
Loss :  1.8069795370101929 3.380483865737915 3.380483865737915
Loss :  1.8061590194702148 2.9392404556274414 2.9392404556274414
