wandb: Currently logged in as: harsh21122. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.3
wandb: Run data is saved locally in /ssd-scratch/harsh21122/ContextPromptPart/wandb/run-20230206_004030-37o4fjdw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run beaming-tiger-27
wandb: ⭐️ View project at https://wandb.ai/harsh21122/part_segmentation
wandb: 🚀 View run at https://wandb.ai/harsh21122/part_segmentation/runs/37o4fjdw
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and will be removed in 0.15, please use 'weights' instead.
  warnings.warn(
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and will be removed in 0.15. The current behavior is equivalent to passing `weights=VGG19_Weights.IMAGENET1K_V1`. You can also use `weights=VGG19_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Arguments are :  Namespace(batch_size=10, epochs=300, starting_epoch=1, base_lr=0.03, clip_model='RN50', result_dir='./Results/', model_dir='../ContextPromptPart_model', dataset_dir='/home/harsh21122/tmp/cat_dataset', resume=False, model_name='../ContextPromptPart_model/last_model', calc_accuracy_training=False, multi_step_scheduler=True, lr_decay=0.5, milestones=[50, 100, 150, 200, 250, 300], wandb=True, temperature=0.19, layer_len=-1, ref_layer1='relu3_2', ref_layer2='relu5_4', ref_weight1=0.33, ref_weight2=1.0, lamda_contrastive=50.0, lamda_cross=1.0, weight_decay=0.01)
Using device :  cuda
Length of Train dataset : 646 and Test dataset : 35
Length of Train loader : 65 and Test loader : 4
self.partnames :  ['background', 'head', 'neck', 'torso', 'tail', 'legs']
prompts :  [' the background of the cat.', ' the head of the cat.', ' the neck of the cat.', ' the torso of the cat.', ' the tail of the cat.', ' the legs of the cat.']
model device :  cuda
self.prompts : torch.Size([6, 77])
self.prompts : torch.Size([6, 1024])
self.prompts rquires grad :  <built-in method requires_grad_ of Tensor object at 0x7fdd0e3bf450>
layer: relu3_2,relu5_4
Loss :  1.7358691692352295 2.4599807262420654 124.73490905761719
  batch 60 loss: 1.7358691692352295, 2.4599807262420654, 124.73490905761719
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4], device='cuda:0')
Loss :  1.6949894428253174 2.6609690189361572 134.74343872070312
Loss :  1.7098231315612793 2.411902666091919 122.3049545288086
Loss :  1.6989046335220337 2.4544870853424072 124.42326354980469
Loss :  1.693070888519287 2.657303810119629 134.55825805664062
Loss :  1.6823058128356934 2.9275424480438232 148.05943298339844
Loss :  1.6960633993148804 4.297149658203125 216.5535430908203
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0], device='cuda:0')
Loss :  1.702701449394226 4.286679267883301 216.0366668701172
Loss :  1.7004629373550415 4.193361759185791 211.36856079101562
Loss :  1.7064566612243652 4.182312488555908 210.82208251953125
Total LOSS train 129.96874025785007 valid 213.6952133178711
CE LOSS train 1.7066520635898297 valid 0.4266141653060913
Contrastive LOSS train 2.565241780647865 valid 1.045578122138977
EPOCH 262:
Loss :  1.7169113159179688 3.133312463760376 158.38253784179688
Loss :  1.723415493965149 2.628223419189453 133.13458251953125
Loss :  1.707651138305664 2.31284236907959 117.34976959228516
Loss :  1.7114754915237427 2.466845989227295 125.05377960205078
Loss :  1.7196346521377563 2.242222547531128 113.83076477050781
Loss :  1.7010759115219116 2.4239518642425537 122.89866638183594
Loss :  1.7195980548858643 3.0041913986206055 151.92916870117188
Loss :  1.706639289855957 2.747012138366699 139.05723571777344
Loss :  1.7018511295318604 3.1321234703063965 158.3080291748047
Loss :  1.719620943069458 2.066845417022705 105.0618896484375
Loss :  1.6967532634735107 2.6969399452209473 136.5437469482422
Loss :  1.6961272954940796 2.756129503250122 139.50259399414062
Loss :  1.6951721906661987 2.147587776184082 109.0745620727539
Loss :  1.6989836692810059 2.5891449451446533 131.15623474121094
Loss :  1.7269831895828247 2.50958251953125 127.20610809326172
Loss :  1.724712610244751 2.0269103050231934 103.07022857666016
Loss :  1.6938905715942383 2.6854445934295654 135.96612548828125
Loss :  1.7078884840011597 2.549699306488037 129.19285583496094
Loss :  1.6922783851623535 2.5076868534088135 127.07662200927734
Loss :  1.7245453596115112 2.515718936920166 127.510498046875
  batch 20 loss: 1.7245453596115112, 2.515718936920166, 127.510498046875
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 3, 4], device='cuda:0')
Loss :  1.705643892288208 3.080227851867676 155.717041015625
Loss :  1.6913928985595703 2.1911001205444336 111.24639892578125
Loss :  1.7006181478500366 2.6497232913970947 134.18678283691406
Loss :  1.7096445560455322 2.8556113243103027 144.49020385742188
Loss :  1.7244807481765747 2.3730382919311523 120.37639617919922
Loss :  1.702692985534668 3.2009835243225098 161.7518768310547
Loss :  1.7076002359390259 3.4042139053344727 171.9182891845703
Loss :  1.7050373554229736 3.2810299396514893 165.75653076171875
Loss :  1.678137183189392 2.505401372909546 126.94820404052734
Loss :  1.7229387760162354 2.5833799839019775 130.89195251464844
Loss :  1.6783208847045898 2.663154363632202 134.83602905273438
Loss :  1.7141982316970825 2.999767780303955 151.7025909423828
Loss :  1.701462984085083 3.8675363063812256 195.07827758789062
Loss :  1.701033353805542 3.074824333190918 155.44224548339844
Loss :  1.6818865537643433 2.672452449798584 135.30450439453125
Loss :  1.689936637878418 3.1702985763549805 160.20486450195312
Loss :  1.6897461414337158 2.1399245262145996 108.68596649169922
Loss :  1.7213152647018433 2.3164544105529785 117.54403686523438
Loss :  1.7242820262908936 2.1999430656433105 111.721435546875
Loss :  1.7290042638778687 2.8778114318847656 145.61956787109375
  batch 40 loss: 1.7290042638778687, 2.8778114318847656, 145.61956787109375
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 3, 4], device='cuda:0')
Loss :  1.7082655429840088 3.2019898891448975 161.80775451660156
Loss :  1.7006603479385376 3.214235544204712 162.4124298095703
Loss :  1.6952308416366577 2.0933268070220947 106.361572265625
Loss :  1.701694369316101 3.032160758972168 153.30972290039062
Loss :  1.6909765005111694 2.910090923309326 147.19552612304688
Loss :  1.7067126035690308 2.4552762508392334 124.47052001953125
Loss :  1.7241814136505127 2.1717729568481445 110.31282806396484
Loss :  1.6987154483795166 2.476963758468628 125.54690551757812
Loss :  1.7317914962768555 2.496898651123047 126.57672119140625
Loss :  1.7019693851470947 2.3727917671203613 120.34156036376953
Loss :  1.719254732131958 3.4713401794433594 175.28627014160156
Loss :  1.7167125940322876 4.0531907081604 204.37623596191406
Loss :  1.7052628993988037 3.3448145389556885 168.94598388671875
Loss :  1.7202870845794678 2.3971738815307617 121.5789794921875
Loss :  1.6988941431045532 2.48237681388855 125.81773376464844
Loss :  1.7321854829788208 2.3310582637786865 118.28509521484375
Loss :  1.7027734518051147 2.737983465194702 138.60194396972656
Loss :  1.6940902471542358 2.5080032348632812 127.09425354003906
Loss :  1.7021877765655518 2.6291728019714355 133.16082763671875
Loss :  1.7358624935150146 2.1730964183807373 110.39068603515625
  batch 60 loss: 1.7358624935150146, 2.1730964183807373, 110.39068603515625
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4], device='cuda:0')
Loss :  1.6945412158966064 3.2462973594665527 164.0093994140625
Loss :  1.7096166610717773 2.4309422969818115 123.25672912597656
Loss :  1.6991698741912842 2.549849271774292 129.19163513183594
Loss :  1.6932909488677979 2.17022705078125 110.20464324951172
Loss :  1.682616949081421 1.6040852069854736 81.88687896728516
Loss :  1.6981236934661865 4.422605514526367 222.82839965820312
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0], device='cuda:0')
Loss :  1.7046304941177368 4.474009037017822 225.40509033203125
Loss :  1.7022210359573364 4.306450843811035 217.02476501464844
Loss :  1.7091691493988037 4.210752487182617 212.24679565429688
Total LOSS train 135.40233893761268 valid 219.37626266479492
CE LOSS train 1.7066388625365037 valid 0.4272922873497009
Contrastive LOSS train 2.673914021712083 valid 1.0526881217956543
EPOCH 263:
Loss :  1.7170528173446655 2.063481092453003 104.89111328125
Loss :  1.7235561609268188 2.4740679264068604 125.42695617675781
Loss :  1.7077058553695679 2.2635233402252197 114.88387298583984
Loss :  1.7116271257400513 2.6611344814300537 134.76834106445312
Loss :  1.7199128866195679 2.8970987796783447 146.57484436035156
Loss :  1.701463222503662 2.5732831954956055 130.36561584472656
Loss :  1.7200348377227783 2.424255132675171 122.93278503417969
Loss :  1.7071013450622559 2.1981616020202637 111.61518096923828
Loss :  1.7021702527999878 2.6885173320770264 136.12803649902344
Loss :  1.7202210426330566 2.319279193878174 117.6841812133789
Loss :  1.6973458528518677 2.8031954765319824 141.85711669921875
Loss :  1.6965551376342773 2.795783042907715 141.48570251464844
Loss :  1.6958341598510742 4.345312595367432 218.96145629882812
Loss :  1.6995166540145874 2.661818027496338 134.79042053222656
Loss :  1.7274787425994873 2.517261505126953 127.5905532836914
Loss :  1.725215196609497 2.059645175933838 104.70747375488281
Loss :  1.6946196556091309 2.434049129486084 123.3970718383789
Loss :  1.708658218383789 2.480245351791382 125.7209243774414
Loss :  1.692989468574524 2.664926767349243 134.9393310546875
Loss :  1.7250096797943115 2.602465867996216 131.84829711914062
  batch 20 loss: 1.7250096797943115, 2.602465867996216, 131.84829711914062
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 3, 4], device='cuda:0')
Loss :  1.706375002861023 2.6505398750305176 134.23336791992188
Loss :  1.6923341751098633 2.6937546730041504 136.38006591796875
Loss :  1.7012956142425537 2.3676717281341553 120.08487701416016
Loss :  1.7101799249649048 3.0748534202575684 155.45285034179688
Loss :  1.725243091583252 2.767559766769409 140.10324096679688
Loss :  1.7031649351119995 2.370837450027466 120.24503326416016
Loss :  1.708143711090088 2.495993137359619 126.50780487060547
Loss :  1.70550537109375 2.553729772567749 129.39199829101562
Loss :  1.6783998012542725 2.4064948558807373 122.00314331054688
Loss :  1.7229077816009521 2.7973315715789795 141.5894775390625
Loss :  1.678698182106018 3.457963705062866 174.57687377929688
Loss :  1.7142623662948608 2.6327710151672363 133.35281372070312
Loss :  1.7015659809112549 2.4607977867126465 124.741455078125
Loss :  1.7007701396942139 2.3793962001800537 120.67057800292969
Loss :  1.6813533306121826 2.4406096935272217 123.71183776855469
Loss :  1.689400315284729 2.6971418857574463 136.5465087890625
Loss :  1.6888761520385742 2.539987087249756 128.688232421875
Loss :  1.720409870147705 2.7229349613189697 137.86715698242188
Loss :  1.723323106765747 2.2951579093933105 116.48121643066406
Loss :  1.7281197309494019 2.266733407974243 115.06478881835938
  batch 40 loss: 1.7281197309494019, 2.266733407974243, 115.06478881835938
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 3, 4], device='cuda:0')
Loss :  1.7069430351257324 2.461104154586792 124.76214599609375
Loss :  1.6991724967956543 2.7417092323303223 138.78463745117188
Loss :  1.693446397781372 2.8048341274261475 141.93515014648438
Loss :  1.7001166343688965 2.283268690109253 115.86355590820312
Loss :  1.6890987157821655 2.1975009441375732 111.56414794921875
Loss :  1.7051347494125366 2.4117138385772705 122.29082489013672
Loss :  1.7225450277328491 2.6253623962402344 132.9906768798828
Loss :  1.696660041809082 3.711573362350464 187.27532958984375
Loss :  1.7302619218826294 4.2601423263549805 214.73736572265625
Loss :  1.6999307870864868 3.309734582901001 167.18666076660156
Loss :  1.7172349691390991 2.779531955718994 140.69383239746094
Loss :  1.7153373956680298 2.691319227218628 136.2812957763672
Loss :  1.703927993774414 2.3525173664093018 119.32979583740234
Loss :  1.7197209596633911 2.4932172298431396 126.38057708740234
Loss :  1.6973577737808228 2.4762585163116455 125.51028442382812
Loss :  1.731305480003357 2.1145741939544678 107.46001434326172
Loss :  1.70167076587677 2.6690094470977783 135.1521453857422
Loss :  1.6935251951217651 3.0577340126037598 154.58023071289062
Loss :  1.701299786567688 2.843205451965332 143.861572265625
Loss :  1.7344188690185547 3.074563503265381 155.4626007080078
  batch 60 loss: 1.7344188690185547, 3.074563503265381, 155.4626007080078
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4], device='cuda:0')
Loss :  1.6937779188156128 3.039553165435791 153.6714324951172
Loss :  1.709290623664856 1.8726978302001953 95.34417724609375
Loss :  1.6985000371932983 2.1592795848846436 109.66248321533203
Loss :  1.6924948692321777 2.5201008319854736 127.69754028320312
Loss :  1.681681752204895 1.791932225227356 91.27828979492188
Loss :  1.7048264741897583 4.265224456787109 214.966064453125
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0], device='cuda:0')
Loss :  1.7118661403656006 4.301911354064941 216.80743408203125
Loss :  1.7102253437042236 4.128291606903076 208.1248016357422
Loss :  1.7130582332611084 3.8666722774505615 195.0466766357422
Total LOSS train 133.04645174466646 valid 208.73624420166016
CE LOSS train 1.7062961706748376 valid 0.4282645583152771
Contrastive LOSS train 2.6268031248679526 valid 0.9666680693626404
EPOCH 264:
Loss :  1.716844081878662 2.148488759994507 109.14128112792969
Loss :  1.7233388423919678 2.24588680267334 114.0176773071289
Loss :  1.7071119546890259 2.026829719543457 103.04859924316406
Loss :  1.7111005783081055 2.2938451766967773 116.40335845947266
Loss :  1.7191630601882935 2.1623029708862305 109.83431243896484
Loss :  1.7008970975875854 2.2917351722717285 116.28765869140625
Loss :  1.7192013263702393 2.541275978088379 128.7830047607422
Loss :  1.706529974937439 2.450718641281128 124.24246215820312
Loss :  1.7015682458877563 2.6162312030792236 132.51312255859375
Loss :  1.719836711883545 2.158653736114502 109.65251922607422
Loss :  1.6966522932052612 2.8928306102752686 146.3381805419922
Loss :  1.695999026298523 2.5791521072387695 130.6536102294922
Loss :  1.6951274871826172 2.9334042072296143 148.36534118652344
Loss :  1.6990735530853271 2.9384520053863525 148.62167358398438
Loss :  1.7272545099258423 3.7463529109954834 189.04489135742188
Loss :  1.7248306274414062 4.048019886016846 204.12582397460938
Loss :  1.693398118019104 3.8148133754730225 192.43406677246094
Loss :  1.7078373432159424 2.486055612564087 126.0106201171875
Loss :  1.6913578510284424 2.4864916801452637 126.01594543457031
Loss :  1.7244563102722168 2.4688191413879395 125.16541290283203
  batch 20 loss: 1.7244563102722168, 2.4688191413879395, 125.16541290283203
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 3, 4], device='cuda:0')
Loss :  1.7053308486938477 2.293471097946167 116.3788833618164
Loss :  1.6910964250564575 2.4981913566589355 126.60066223144531
Loss :  1.7005804777145386 2.0763261318206787 105.51688385009766
Loss :  1.7096790075302124 2.410936117172241 122.25648498535156
Loss :  1.7245280742645264 2.7553904056549072 139.49404907226562
Loss :  1.7026872634887695 3.0074918270111084 152.0772705078125
Loss :  1.7074941396713257 3.518815755844116 177.6482696533203
Loss :  1.705108404159546 2.2297163009643555 113.19092559814453
Loss :  1.6778408288955688 2.314081907272339 117.3819351196289
Loss :  1.7223342657089233 2.8538095951080322 144.41281127929688
Loss :  1.6778144836425781 2.8279879093170166 143.07720947265625
Loss :  1.713672161102295 2.246588706970215 114.04310607910156
Loss :  1.7010598182678223 2.169456720352173 110.17389678955078
Loss :  1.700726866722107 2.629291296005249 133.16529846191406
Loss :  1.6815361976623535 3.254530668258667 164.40806579589844
Loss :  1.689765453338623 2.3812689781188965 120.75321197509766
Loss :  1.6895273923873901 2.536634683609009 128.52125549316406
Loss :  1.7211532592773438 2.4531030654907227 124.37630462646484
Loss :  1.7242568731307983 2.5379996299743652 128.62423706054688
Loss :  1.7289459705352783 2.2626953125 114.86370849609375
  batch 40 loss: 1.7289459705352783, 2.2626953125, 114.86370849609375
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4], device='cuda:0')
Loss :  1.7079055309295654 2.638679265975952 133.64186096191406
Loss :  1.7003734111785889 2.2377121448516846 113.58597564697266
Loss :  1.6946802139282227 3.2410898208618164 163.74917602539062
Loss :  1.701278805732727 2.5445480346679688 128.92868041992188
Loss :  1.6908048391342163 2.5422537326812744 128.80349731445312
Loss :  1.7061939239501953 2.545973300933838 129.00486755371094
Loss :  1.7234869003295898 2.238236427307129 113.63530731201172
Loss :  1.6983654499053955 2.624232530593872 132.9099884033203
Loss :  1.730911374092102 2.422797441482544 122.87078094482422
Loss :  1.701249361038208 2.1310791969299316 108.25521087646484
Loss :  1.7184661626815796 2.4262824058532715 123.03258514404297
Loss :  1.7161415815353394 2.1066195964813232 107.047119140625
Loss :  1.7049148082733154 2.0100343227386475 102.20663452148438
Loss :  1.7202279567718506 2.568453550338745 130.14291381835938
Loss :  1.6990907192230225 2.0936121940612793 106.37969970703125
Loss :  1.7318141460418701 2.204240560531616 111.94384002685547
Loss :  1.7027744054794312 2.3301005363464355 118.20780181884766
Loss :  1.6945619583129883 1.999940037727356 101.69156646728516
Loss :  1.7022523880004883 3.0238640308380127 152.8954620361328
Loss :  1.7356582880020142 2.0636813640594482 104.91972351074219
  batch 60 loss: 1.7356582880020142, 2.0636813640594482, 104.91972351074219
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 3, 4], device='cuda:0')
Loss :  1.694883942604065 2.1051089763641357 106.95033264160156
Loss :  1.7098116874694824 2.060297727584839 104.72469329833984
Loss :  1.6993021965026855 2.2691683769226074 115.15772247314453
Loss :  1.6936637163162231 2.610178232192993 132.20257568359375
Loss :  1.6829875707626343 2.1247873306274414 107.92235565185547
Loss :  1.7113555669784546 4.349609375 219.1918182373047
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0], device='cuda:0')
Loss :  1.718400478363037 4.259217739105225 214.67929077148438
Loss :  1.716668963432312 4.301248550415039 216.7790985107422
Loss :  1.7189639806747437 4.036852836608887 203.5615997314453
Total LOSS train 127.66883697509766 valid 213.55295181274414
CE LOSS train 1.7064387468191293 valid 0.4297409951686859
Contrastive LOSS train 2.519247973882235 valid 1.0092132091522217
EPOCH 265:
Loss :  1.7175087928771973 2.815399169921875 142.4874725341797
Loss :  1.7240194082260132 2.3577466011047363 119.6113510131836
Loss :  1.7082688808441162 2.215064525604248 112.46149444580078
Loss :  1.7120527029037476 2.3441452980041504 118.91931915283203
Loss :  1.7202754020690918 2.4625871181488037 124.8496322631836
Loss :  1.7020314931869507 1.9903873205184937 101.22139739990234
Loss :  1.7202482223510742 2.395752191543579 121.50785827636719
Loss :  1.7076728343963623 2.4488439559936523 124.14987182617188
Loss :  1.7028367519378662 2.4970548152923584 126.55557250976562
Loss :  1.7206354141235352 2.122074604034424 107.8243637084961
Loss :  1.6980689764022827 2.6844754219055176 135.92184448242188
Loss :  1.6974663734436035 2.7655856609344482 139.97674560546875
Loss :  1.6966694593429565 2.238898754119873 113.64160919189453
Loss :  1.700370192527771 3.0617129802703857 154.7860107421875
Loss :  1.7278354167938232 2.680858850479126 135.77076721191406
Loss :  1.725783109664917 2.3820455074310303 120.82805633544922
Loss :  1.69487726688385 2.146813154220581 109.03553771972656
Loss :  1.70901620388031 2.077967405319214 105.60738372802734
Loss :  1.6935248374938965 1.9728978872299194 100.33842468261719
Loss :  1.725496768951416 1.9040831327438354 96.92964935302734
  batch 20 loss: 1.725496768951416, 1.9040831327438354, 96.92964935302734
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 3, 4], device='cuda:0')
