wandb: Currently logged in as: harsh21122. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.3
wandb: Run data is saved locally in /ssd-scratch/harsh21122/ContextPromptPart/wandb/run-20230205_144935-29kcf1mc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run bright-lamp-25
wandb: ⭐️ View project at https://wandb.ai/harsh21122/part_segmentation
wandb: 🚀 View run at https://wandb.ai/harsh21122/part_segmentation/runs/29kcf1mc
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and will be removed in 0.15, please use 'weights' instead.
  warnings.warn(
/home/harsh21122/.conda/envs/part/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and will be removed in 0.15. The current behavior is equivalent to passing `weights=VGG19_Weights.IMAGENET1K_V1`. You can also use `weights=VGG19_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Arguments are :  Namespace(batch_size=10, epochs=300, starting_epoch=1, base_lr=0.0003, clip_model='RN50', result_dir='./Results/', model_dir='../ContextPromptPart_model', dataset_dir='/home/harsh21122/tmp/cat_dataset', resume=False, model_name='../ContextPromptPart_model/last_model', calc_accuracy_training=False, multi_step_scheduler=True, lr_decay=0.1, milestones=[50, 100, 150, 200, 250, 300], wandb=True, temperature=0.19, layer_len=-1, ref_layer1='relu3_2', ref_layer2='relu5_4', ref_weight1=0.33, ref_weight2=1.0, lamda_contrastive=1.0, lamda_cross=1.0, weight_decay=0.01)
Using device :  cuda
Length of Train dataset : 646 and Test dataset : 35
Length of Train loader : 65 and Test loader : 4
self.partnames :  ['background', 'head', 'neck', 'torso', 'tail', 'legs']
prompts :  [' the background of the cat.', ' the head of the cat.', ' the neck of the cat.', ' the torso of the cat.', ' the tail of the cat.', ' the legs of the cat.']
model device :  cuda
self.prompts : torch.Size([6, 77])
self.prompts : torch.Size([6, 1024])
self.prompts rquires grad :  <built-in method requires_grad_ of Tensor object at 0x7f682ceb64f0>
layer: relu3_2,relu5_4
Loss :  4.562838077545166 4.247331619262695 8.810169219970703
Total LOSS train 4.703413193042461 valid 9.535199642181396
CE LOSS train 1.6640658763738778 valid 1.1407095193862915
Contrastive LOSS train 3.039347340510442 valid 1.0618329048156738
EPOCH 254:
Loss :  1.6504130363464355 2.6573355197906494 4.307748794555664
Loss :  1.666256070137024 3.2298710346221924 4.896127223968506
Loss :  1.652099370956421 2.864741325378418 4.516840934753418
Loss :  1.6552512645721436 2.9884214401245117 4.643672943115234
Loss :  1.6799161434173584 3.6112444400787354 5.291160583496094
Loss :  1.6628715991973877 2.9759912490844727 4.638862609863281
Loss :  1.661056637763977 3.3553690910339355 5.016425609588623
Loss :  1.6499288082122803 2.906515598297119 4.55644416809082
Loss :  1.6545774936676025 2.219193935394287 3.8737714290618896
Loss :  1.609044075012207 2.705216884613037 4.314260959625244
Loss :  1.6686605215072632 3.470947742462158 5.139608383178711
Loss :  1.7292009592056274 2.824486494064331 4.553687572479248
Loss :  1.676192283630371 3.0112080574035645 4.6874003410339355
Loss :  1.66440749168396 3.475409984588623 5.139817237854004
Loss :  1.6425837278366089 2.879201650619507 4.521785259246826
Loss :  1.6521596908569336 2.788424253463745 4.440584182739258
Loss :  1.66114342212677 2.77081561088562 4.43195915222168
Loss :  1.6595287322998047 2.5459201335906982 4.205449104309082
Loss :  1.6675447225570679 2.9954025745391846 4.662947177886963
Loss :  1.624003291130066 3.2387351989746094 4.862738609313965
  batch 20 loss: 1.624003291130066, 3.2387351989746094, 4.862738609313965
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.6592785120010376 3.0061426162719727 4.665421009063721
Loss :  1.675005316734314 2.5975029468536377 4.272508144378662
Loss :  1.6463844776153564 3.210660696029663 4.8570451736450195
Loss :  1.6873866319656372 3.00447678565979 4.691863536834717
Loss :  1.684836745262146 3.37532377243042 5.0601606369018555
Loss :  1.648431420326233 3.4104530811309814 5.058884620666504
Loss :  1.6973600387573242 3.0987205505371094 4.796080589294434
Loss :  1.639886498451233 3.0269601345062256 4.666846752166748
Loss :  1.6880662441253662 2.8443732261657715 4.532439231872559
Loss :  1.641396164894104 2.878434658050537 4.519830703735352
Loss :  1.722658634185791 3.1900365352630615 4.912694931030273
Loss :  1.6690620183944702 3.2664220333099365 4.935483932495117
Loss :  1.6544095277786255 3.086021661758423 4.740431308746338
Loss :  1.6568315029144287 2.977984666824341 4.6348161697387695
Loss :  1.6967504024505615 3.3005764484405518 4.997326850891113
Loss :  1.6888586282730103 2.741485595703125 4.430344104766846
Loss :  1.666500210762024 3.003413438796997 4.6699137687683105
Loss :  1.6343246698379517 2.9689300060272217 4.603254795074463
Loss :  1.6596713066101074 2.7659006118774414 4.425571918487549
Loss :  1.6521742343902588 3.2256622314453125 4.877836227416992
  batch 40 loss: 1.6521742343902588, 3.2256622314453125, 4.877836227416992
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.6602753400802612 3.303342580795288 4.96361780166626
Loss :  1.6485240459442139 2.3395798206329346 3.9881038665771484
Loss :  1.6654585599899292 3.387927532196045 5.053386211395264
Loss :  1.6637699604034424 3.0921244621276855 4.755894660949707
Loss :  1.6666895151138306 2.6868393421173096 4.35352897644043
Loss :  1.6581082344055176 2.9850497245788574 4.643157958984375
Loss :  1.6451443433761597 3.1629300117492676 4.808074474334717
Loss :  1.657309889793396 2.7073874473571777 4.364697456359863
Loss :  1.6301389932632446 3.2035155296325684 4.833654403686523
Loss :  1.6812604665756226 2.8211662769317627 4.502426624298096
Loss :  1.6458379030227661 2.7457430362701416 4.391581058502197
Loss :  1.6641297340393066 3.1825811862945557 4.846711158752441
Loss :  1.6826670169830322 3.5903711318969727 5.273037910461426
Loss :  1.667401909828186 2.9797236919403076 4.647125720977783
Loss :  1.670676350593567 3.2385644912719727 4.90924072265625
Loss :  1.6349437236785889 2.621967077255249 4.256910800933838
Loss :  1.6846307516098022 3.4435722827911377 5.12820291519165
Loss :  1.682207703590393 3.214110851287842 4.896318435668945
Loss :  1.6956151723861694 3.3320834636688232 5.027698516845703
Loss :  1.6709059476852417 2.728496551513672 4.399402618408203
  batch 60 loss: 1.6709059476852417, 2.728496551513672, 4.399402618408203
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.6726102828979492 3.435793161392212 5.108403205871582
Loss :  1.669372797012329 2.866342306137085 4.535715103149414
Loss :  1.677415132522583 3.3637847900390625 5.041199684143066
Loss :  1.6580127477645874 3.0048153400421143 4.662827968597412
Loss :  1.6550469398498535 2.8877627849578857 4.54280948638916
Loss :  5.483851909637451 4.3970160484313965 9.880867958068848
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 5], device='cuda:0')
Loss :  5.3740315437316895 4.369201183319092 9.743232727050781
Loss :  5.482792854309082 4.219282150268555 9.702075004577637
Loss :  4.562690258026123 4.214103698730469 8.77679443359375
Total LOSS train 4.692058068055373 valid 9.525742530822754
CE LOSS train 1.6640656306193424 valid 1.1406725645065308
Contrastive LOSS train 3.0279924429379976 valid 1.0535259246826172
EPOCH 255:
Loss :  1.65041184425354 2.5433199405670166 4.193731784820557
Loss :  1.666255235671997 3.278877019882202 4.945132255554199
Loss :  1.6520991325378418 2.675520658493042 4.327619552612305
Loss :  1.6552517414093018 2.708029270172119 4.36328125
Loss :  1.679915428161621 3.262589454650879 4.9425048828125
Loss :  1.6628719568252563 2.7354509830474854 4.398323059082031
Loss :  1.6610561609268188 3.4102368354797363 5.071292877197266
Loss :  1.6499284505844116 2.639988660812378 4.2899169921875
Loss :  1.654577612876892 2.2231955528259277 3.8777732849121094
Loss :  1.609044075012207 3.0110366344451904 4.620080947875977
Loss :  1.668660283088684 3.3654680252075195 5.034128189086914
Loss :  1.7292009592056274 2.9443156719207764 4.673516750335693
Loss :  1.6761925220489502 3.2395710945129395 4.915763854980469
Loss :  1.6644083261489868 3.3104283809661865 4.974836826324463
Loss :  1.6425836086273193 2.8528504371643066 4.495433807373047
Loss :  1.6521594524383545 3.1413567066192627 4.793516159057617
Loss :  1.66114342212677 2.9335391521453857 4.594682693481445
Loss :  1.6595299243927002 2.701732873916626 4.361262798309326
Loss :  1.6675463914871216 2.8369061946868896 4.504452705383301
Loss :  1.624003291130066 2.940814733505249 4.564817905426025
  batch 20 loss: 1.624003291130066, 2.940814733505249, 4.564817905426025
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.6592780351638794 3.0953898429870605 4.75466775894165
Loss :  1.6750054359436035 2.6408820152282715 4.315887451171875
Loss :  1.6463838815689087 3.3410558700561523 4.9874396324157715
Loss :  1.687386393547058 2.991664409637451 4.679050922393799
Loss :  1.684836983680725 3.3621749877929688 5.047011852264404
Loss :  1.6484298706054688 3.4473657608032227 5.095795631408691
Loss :  1.6973599195480347 3.1735050678253174 4.8708648681640625
Loss :  1.6398873329162598 3.0212152004241943 4.661102294921875
Loss :  1.6880664825439453 2.874404191970825 4.562470436096191
Loss :  1.641395092010498 2.8310396671295166 4.472434997558594
Loss :  1.722659707069397 3.0906753540039062 4.813334941864014
Loss :  1.669062852859497 3.1145668029785156 4.783629417419434
Loss :  1.6544102430343628 3.148582696914673 4.802992820739746
Loss :  1.6568316221237183 2.786010980606079 4.442842483520508
Loss :  1.6967498064041138 3.453932523727417 5.15068244934082
Loss :  1.688859224319458 2.9256951808929443 4.614554405212402
Loss :  1.6664996147155762 3.0341880321502686 4.700687408447266
Loss :  1.6343261003494263 3.0951292514801025 4.729455471038818
Loss :  1.659671664237976 3.0186541080474854 4.678325653076172
Loss :  1.652174472808838 3.1430861949920654 4.795260429382324
  batch 40 loss: 1.652174472808838, 3.1430861949920654, 4.795260429382324
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.660276174545288 3.525271415710449 5.185547828674316
Loss :  1.6485244035720825 2.710369825363159 4.358894348144531
Loss :  1.6654586791992188 3.173428773880005 4.8388872146606445
Loss :  1.6637705564498901 3.213320255279541 4.877090930938721
Loss :  1.6666898727416992 2.7924702167510986 4.459159851074219
Loss :  1.6581079959869385 2.9898457527160645 4.647953987121582
Loss :  1.645145058631897 3.1533920764923096 4.798537254333496
Loss :  1.6573097705841064 2.798973560333252 4.4562835693359375
Loss :  1.6301382780075073 3.470116376876831 5.100254535675049
Loss :  1.6812604665756226 3.06681752204895 4.748077869415283
Loss :  1.6458386182785034 2.771658420562744 4.417497158050537
Loss :  1.6641310453414917 3.011014699935913 4.675145626068115
Loss :  1.6826677322387695 3.2600033283233643 4.942670822143555
Loss :  1.6674036979675293 2.927396535873413 4.594799995422363
Loss :  1.6706770658493042 3.3688924312591553 5.03956937789917
Loss :  1.6349449157714844 2.8683996200561523 4.503344535827637
Loss :  1.6846306324005127 3.3896501064300537 5.074280738830566
Loss :  1.682208776473999 3.2371652126312256 4.919373989105225
Loss :  1.6956170797348022 3.4997048377990723 5.195322036743164
Loss :  1.6709064245224 2.9162726402282715 4.587179183959961
  batch 60 loss: 1.6709064245224, 2.9162726402282715, 4.587179183959961
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.6726096868515015 3.080793857574463 4.753403663635254
Loss :  1.6693730354309082 2.6100287437438965 4.279401779174805
Loss :  1.677415370941162 3.2897300720214844 4.9671454429626465
Loss :  1.6580138206481934 3.0068376064300537 4.664851188659668
Loss :  1.655045747756958 3.0780701637268066 4.733116149902344
Loss :  5.483891010284424 4.433332920074463 9.917223930358887
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 5], device='cuda:0')
Loss :  5.37412166595459 4.373660564422607 9.747781753540039
Loss :  5.482850551605225 4.2545247077941895 9.737375259399414
Loss :  4.562811851501465 4.283863544464111 8.846675872802734
Total LOSS train 4.703359215076153 valid 9.562264204025269
CE LOSS train 1.6640658378601074 valid 1.1407029628753662
Contrastive LOSS train 3.0392933918879583 valid 1.0709658861160278
EPOCH 256:
Loss :  1.650412917137146 2.7218117713928223 4.372224807739258
Loss :  1.6662553548812866 3.164522409439087 4.830777645111084
Loss :  1.6520999670028687 2.8179678916931152 4.470067977905273
Loss :  1.6552512645721436 2.879826545715332 4.535078048706055
Loss :  1.6799145936965942 3.305203676223755 4.985118389129639
Loss :  1.6628711223602295 2.9559128284454346 4.618783950805664
Loss :  1.661055564880371 3.318894147872925 4.979949951171875
Loss :  1.6499279737472534 2.511688709259033 4.161616802215576
Loss :  1.6545771360397339 2.1724331378936768 3.827010154724121
Loss :  1.6090441942214966 2.7541239261627197 4.363168239593506
Loss :  1.6686607599258423 3.470139741897583 5.138800621032715
Loss :  1.7292016744613647 2.9832143783569336 4.712416172027588
Loss :  1.6761966943740845 3.233351707458496 4.909548282623291
Loss :  1.6644080877304077 3.362006902694702 5.02641487121582
Loss :  1.6425837278366089 3.1355676651000977 4.778151512145996
Loss :  1.6521589756011963 3.108879804611206 4.761038780212402
Loss :  1.6611437797546387 2.764321804046631 4.4254655838012695
Loss :  1.6595312356948853 2.700347900390625 4.359879016876221
Loss :  1.667547583580017 2.9031760692596436 4.570723533630371
Loss :  1.6240028142929077 2.9495131969451904 4.573515892028809
  batch 20 loss: 1.6240028142929077, 2.9495131969451904, 4.573515892028809
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.659277319908142 3.0052826404571533 4.664559841156006
Loss :  1.6750047206878662 2.5505011081695557 4.225505828857422
Loss :  1.6463837623596191 3.3928091526031494 5.039193153381348
Loss :  1.6873856782913208 3.1165969371795654 4.803982734680176
Loss :  1.6848371028900146 3.381270170211792 5.066107273101807
Loss :  1.6484301090240479 3.098736524581909 4.747166633605957
Loss :  1.6973598003387451 3.1419079303741455 4.839267730712891
Loss :  1.6398873329162598 2.7667534351348877 4.406641006469727
Loss :  1.688066840171814 2.6910784244537354 4.37914514541626
Loss :  1.6413949728012085 3.0894954204559326 4.730890274047852
Loss :  1.722659945487976 3.3751637935638428 5.097823619842529
Loss :  1.6690634489059448 3.0426833629608154 4.711746692657471
Loss :  1.6544111967086792 3.248563051223755 4.9029741287231445
Loss :  1.6568323373794556 2.942401647567749 4.599234104156494
Loss :  1.6967504024505615 3.368863582611084 5.065613746643066
Loss :  1.6888601779937744 2.8087103366851807 4.497570514678955
Loss :  1.666499376296997 3.03597354888916 4.702472686767578
Loss :  1.6343257427215576 3.0683248043060303 4.702650547027588
Loss :  1.659672737121582 2.997252941131592 4.656925678253174
Loss :  1.6521748304367065 3.3463327884674072 4.998507499694824
  batch 40 loss: 1.6521748304367065, 3.3463327884674072, 4.998507499694824
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.6602766513824463 3.387082576751709 5.047359466552734
Loss :  1.6485241651535034 2.3953559398651123 4.043879985809326
Loss :  1.6654585599899292 3.290846824645996 4.956305503845215
Loss :  1.6637704372406006 3.0277912616729736 4.691561698913574
Loss :  1.6666892766952515 2.7570881843566895 4.4237775802612305
Loss :  1.6581082344055176 3.11012864112854 4.768237113952637
Loss :  1.6451467275619507 3.1523141860961914 4.797461032867432
Loss :  1.6573095321655273 3.0229711532592773 4.680280685424805
Loss :  1.6301389932632446 3.481078863143921 5.111217975616455
Loss :  1.6812610626220703 3.0052480697631836 4.686509132385254
Loss :  1.6458392143249512 2.778714895248413 4.424553871154785
Loss :  1.6641310453414917 2.9756357669830322 4.639766693115234
Loss :  1.6826684474945068 3.6202821731567383 5.302950859069824
Loss :  1.6674047708511353 2.924304246902466 4.591709136962891
Loss :  1.6706770658493042 3.4312703609466553 5.10194730758667
Loss :  1.634945034980774 2.804328441619873 4.439273357391357
Loss :  1.6846305131912231 3.2648861408233643 4.949516773223877
Loss :  1.6822086572647095 3.1754634380340576 4.857672214508057
Loss :  1.6956186294555664 3.4001033306121826 5.095722198486328
Loss :  1.6709061861038208 3.0057907104492188 4.67669677734375
  batch 60 loss: 1.6709061861038208, 3.0057907104492188, 4.67669677734375
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.6726094484329224 3.0710904598236084 4.74370002746582
Loss :  1.6693735122680664 2.613009452819824 4.282382965087891
Loss :  1.6774171590805054 3.1539435386657715 4.831360816955566
Loss :  1.6580145359039307 2.947340488433838 4.605355262756348
Loss :  1.6550474166870117 2.8663415908813477 4.521389007568359
Loss :  5.483933448791504 4.447115898132324 9.931049346923828
  val done :  0
torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 5], device='cuda:0')
Loss :  5.374120235443115 4.35943603515625 9.733556747436523
Loss :  5.482878684997559 4.3018999099731445 9.784778594970703
Loss :  4.56297492980957 4.278043270111084 8.841018676757812
Total LOSS train 4.70012794641348 valid 9.572600841522217
CE LOSS train 1.6640661312983587 valid 1.1407437324523926
Contrastive LOSS train 3.036061793107253 valid 1.069510817527771
EPOCH 257:
Loss :  1.6504156589508057 2.705518960952759 4.3559346199035645
Loss :  1.6662575006484985 3.3911244869232178 5.057382106781006
Loss :  1.652099370956421 2.6933109760284424 4.345410346984863
Loss :  1.6552507877349854 3.020656108856201 4.675907135009766
Loss :  1.679916262626648 3.4840190410614014 5.16393518447876
Loss :  1.6628706455230713 2.7981209754943848 4.460991859436035
Loss :  1.661056637763977 3.219439744949341 4.880496501922607
Loss :  1.6499279737472534 2.57063364982605 4.220561504364014
Loss :  1.6545779705047607 2.186588764190674 3.8411667346954346
Loss :  1.6090433597564697 2.9200069904327393 4.529050350189209
Loss :  1.668661117553711 3.421175956726074 5.089837074279785
Loss :  1.7292048931121826 2.922091007232666 4.6512956619262695
Loss :  1.6761987209320068 3.316131114959717 4.9923295974731445
Loss :  1.6644083261489868 3.2880923748016357 4.952500820159912
Loss :  1.6425857543945312 3.048583507537842 4.691169261932373
Loss :  1.6521598100662231 3.110361337661743 4.762521266937256
Loss :  1.661144733428955 3.0048820972442627 4.666027069091797
Loss :  1.6595300436019897 2.7926487922668457 4.452178955078125
Loss :  1.6675482988357544 2.9588422775268555 4.62639045715332
Loss :  1.6240040063858032 3.07771635055542 4.701720237731934
  batch 20 loss: 1.6240040063858032, 3.07771635055542, 4.701720237731934
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
Loss :  1.6592769622802734 3.2200427055358887 4.879319667816162
Loss :  1.675004005432129 2.5253183841705322 4.200322151184082
Loss :  1.646383285522461 3.325366973876953 4.971750259399414
Loss :  1.6873871088027954 2.998587131500244 4.68597412109375
Loss :  1.6848368644714355 3.484830141067505 5.1696672439575195
Loss :  1.6484299898147583 3.3430871963500977 4.991517066955566
Loss :  1.6973599195480347 3.0575830936431885 4.754942893981934
Loss :  1.6398875713348389 2.8083794116973877 4.448266983032227
Loss :  1.6880666017532349 2.853198528289795 4.54126501083374
Loss :  1.6413944959640503 2.7776424884796143 4.419036865234375
Loss :  1.7226594686508179 3.3271119594573975 5.049771308898926
Loss :  1.6690622568130493 3.164862632751465 4.833924770355225
Loss :  1.654412865638733 2.9336252212524414 4.588037967681885
Loss :  1.6568324565887451 2.828259229660034 4.485091686248779
Loss :  1.6967488527297974 3.432326555252075 5.129075527191162
Loss :  1.688860297203064 2.7662463188171387 4.455106735229492
Loss :  1.666499376296997 2.963578224182129 4.630077362060547
Loss :  1.6343255043029785 2.9010961055755615 4.535421371459961
Loss :  1.6596734523773193 2.892918825149536 4.5525922775268555
Loss :  1.6521750688552856 3.321934223175049 4.974109172821045
  batch 40 loss: 1.6521750688552856, 3.321934223175049, 4.974109172821045
  torch.unique(gt) :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
  pred unique :  tensor([0, 1, 2, 3, 4, 5], device='cuda:0')
